날짜,제목
2021-07-06,"넷플릭스, 덱스터스튜디오·라이브톤과 장기 파트너십"
2021-07-06,"'킹덤' 좀비 특수효과 국내 제작사, 넷플릭스와 장기계약"
2021-07-06,"넷플릭스, 덱스터스튜디오와 장기 파트너십 맺는다"
2021-07-06,요즘 누가 넷플릭스만 봐?...스트리밍 춘추전국시대
2021-07-06,"키움證 ""덱스터, 넷플릭스와 포스트프로덕션 장기계약"""
2021-07-08,"""넷플릭스엔 없어요"" K콘텐츠 전성기 이끄는 토종 OTT"
2021-07-08,"과기정통부, 넷플릭스 등과 ‘넷플릭스법’ 간담회…서비스 안정화 논의"
2021-07-08,"'넷플릭스법' 가이드라인 9월에 나온다…""규제로 비춰지는 것 부담"""
2021-07-08,네이버·카카오·구글·페북·넷플릭스 한자리에…서비스 '먹통' 방지 논의
2021-07-10,넷플릭스 이어 유튜브도 망사용료 낼까
2021-07-12,"'넷플릭스+α' 칸에 선 왓챠 ""다음 키워드는 테크·글로벌·독점 콘텐츠"""
2021-07-12,KT스카이라이프에서도 넷플릭스 본다
2021-07-12,"KT스카이라이프, 넷플릭스 서비스 개시…""콘텐츠 강화"""
2021-07-12,"KT스카이라이프, 넷플릭스 서비스 론칭"
2021-07-12,KT스카이라이프에서도 넷플릭스 바로 본다
2021-07-12,"KT스카이라이프, 넷플릭스 서비스 시작… 스카이라이프 이용료와 구독료 통합청구"
2021-07-13,"OTT 각축전, 넷플릭스 '왕좌' 자리 언제까지 지킬까"
2021-07-13,"넷플릭스, SK브로드밴드에 이번주 항소 카드 던질까"
2021-07-14,"넷플릭스 등 OTT 콘텐츠, 올해 에미상 후보 '싹쓸이'"
2021-07-14,"콘텐츠마켓 SPP 온라인 개최…""넷플릭스 등과 1대 1 피칭 기회"""
2021-07-15,"넷플릭스, 항소 결정…망사용료 분쟁 '2라운드'"
2021-07-15,‘넷플릭스 항소 제기’ SKB “적절한 시기 반소할 것”
2021-07-15,망사용료 분쟁 2라운드…넷플릭스 항소에 SKB “반소할 것”
2021-07-15,"넷플릭스 ""망사용료 책임전가"" 항소에 SKB ""사용료 청구 반소""(종합)"
2021-07-15,넷플릭스에서 머지않아 '게임'도 한다
2021-07-15,넷플릭스 “망 사용료 못 낸다”…1심 판결 불복·항소
2021-07-15,"넷플릭스, '망 이용료 지급 의무 인정' 1심에 불복 항소"
2021-07-15,"넷플릭스, 아이들 위한 기능 2종 도입"
2021-07-15,"네이버웹툰 원작 '알고있지만', 아시아 7개국 넷플릭스 1위 차지"
2021-07-15,"넷플릭스, 비디오 게임 시장 진출한다"
2021-07-15,"""제2의 넷플릭스 막자""…인터넷망 무임승차 방지법 발의돼"
2021-07-15,"“넷플릭스, 내년 비디오게임 서비스도 제공”"
2021-07-15,"""넷플릭스, 비디오게임으로 사업확대 추진"""
2021-07-15,"네이버웹툰 원작 '알고있지만', 아시아 7개국 넷플릭스 1위"
2021-07-17,"""비디오 가게와 마찬가지""…규제 발끈한 넷플릭스·웨이브"
2021-07-18,[뉴스IT(잇)쥬] 카카오엔터-멜론 합병…넷플릭스-SKB 분쟁 '2라운드'
2021-07-18,코로나 충격 제한적…넷플릭스는 빅테크 실적 '예고편'
2021-07-21,코로나 특수 끝났나...넷플릭스 2분기 실적 '기대 이하'
2021-07-21,넷플릭스 잘나가나 했더니…유료 가입자 많은 북미서 감소세
2021-07-21,한풀 꺾인 넷플릭스 구독…스트리밍시장 지각변동
2021-07-21,"""코로나 특수 끝"" 넷플릭스 신규가입자 1년새 10분의 1토막"
2021-07-21,넷플릭스 이용자 급감…토종 OTT 기회일까?
2021-07-21,"넷플릭스, 성장둔화 돌파 카드는 '게임'"
2021-07-21,"'OTT 공룡’ 넷플릭스, 게임 산업 진출 선언···왜 그랬대? [이유진의 겜it..."
2021-07-21,"구독자 증가 둔화한 넷플릭스, 게임으로 도약 모색"
2021-07-21,"넷플릭스 신규가입, 대폭 줄어 역대 최저…'코로나 특수' 끝?"
2021-07-21,"넷플릭스, 2분기 매출 8.4조원…가입자 증가세는 둔화"
2021-07-21,"가입자 증가세 꺾인 넷플릭스, 신규사업 '게임' 전망은?"
2021-07-21,"넷플릭스, 성장둔화 돌파 카드는 '게임'"
2021-07-21,넷플릭스 무풍지대 '스포츠 중계권' 노리는 OTT업계
2021-07-21,"넷플릭스, 가입자 증가세 둔화…게임으로 확장"
2021-07-21,"[특징주] 덱스터, 메타버스 인기·넷플릭스 파트너십 부각"
2021-07-21,코로나 수혜 끝났나…넷플릭스 신규가입자 수 ‘뚝’
2021-07-21,"구독자 둔화 예견된 넷플릭스, 게임판 뛰어든다"
2021-07-22,"하나금융투자 “넷플릭스, 3분기 이후 주가 다시 상승할 것”"
2021-07-22,"넷플릭스, 게임·비영어권 콘텐츠 투자가 성장 핵심-NH"
2021-07-22,"코로나 특수 끝…넷플릭스, 게임으로 살 길 찾나"
2021-07-23,"""넷플릭스처럼?"" 트위터도 돈 내고 이용한다...첫 구독 서비스 출시"
2021-07-24,"[주목!e해외주식]넷플릭스, 하반기 반전 도모"
2021-07-24,망사용료 뻗대는 넷플릭스와 달리…디즈니 “우린 내겠다” 왜
2021-07-26,"[2021년 세법개정안]④내수 활성화 및 기업환경 개선 넷플릭스, 유튜브에 밀린 ..."
2021-07-26,넷플릭스·디즈니 맞수 키운다… '토종 OTT' 영상제작비 세액공제
2021-07-26,"[시그널] 내달 2일 코스닥 상장 원티드···""커리어계 넷플릭스 되겠다"""
2021-07-26,"[IPO출사표]원티드랩 ""AI로 합격률 높여…커리어계의 넷플릭스 될 것"""
2021-07-30,"원티드랩 공모가 3만5천원…""커리어계 넷플릭스 되겠다"""
2021-08-01,"""교과서도 넷플릭스처럼""...피어슨, 정기구독 서비스 출범"
2021-08-04,"온라인 소비 눈 뜬 5060…앱으로 배달 시키고, 넷플릭스 보고"
2021-08-04,"배달앱, 넷플릭스에 익숙해진 5060…온라인 결제 1년새 50%↑"
2021-08-04,"“우리도 배민시키고, 넷플릭스 본다” 온라인 소비 확 늘은 5060"
2021-08-04,"젊은층 못지않은 5060, '배민' 주문하고 '넷플릭스' 본다"
2021-08-04,"""월가, 넷플릭스 가치 잘못 판단...잠재력 높아"""
2021-08-04,넷플릭스가 택한 돌파구 이번에도 통할까
2021-08-10,넷플릭스 '한 달 무료' 후 나도 모르게 자동결제? 이제 일주일 전에 알려준다
2021-08-10,넷플릭스 안부러운 LG TV…유럽서 무료콘텐츠 대폭 확대
2021-08-10,"넷플릭스·유튜브 등 구독경제 사업자, 유료 전환 7일 전에는 알려야"
2021-08-10,"넷플릭스·멜론 무료서비스, 유료전환 7일전에 알려야"
2021-08-10,"'연결 DNA' 갖춘 LG유플러스, 넷플릭스 이어 스포티파이와 독점 제휴"
2021-08-10,"넷플릭스 등 구독경제 유료전환, 소비자에 7일전 고지해야"
2021-08-10,"유튜브·넷플릭스 등 구독경제 유료전환, 소비자에 7일 전 미리 알려야"
2021-08-10,"넷플릭스 등 구독경제, 소비자 보호 장치 강화된다."
2021-08-10,넷플릭스·멜론 해지 쉬워진다…나도 모르게 유료전환 'NO'
2021-08-10,"유튜브·넷플릭스 등 구독경제 유료 전환, 7일 전 고지해야"
2021-08-10,유튜브·넷플릭스 무료→유료 전환하려면 7일전 고객에 알려야
2021-08-10,"넷플릭스 등 구독경제, 무료→유료 전환하려면 7일 전 통보해야"
2021-08-10,유튜브·넷플릭스 유료 전환 1주일 전 안내…여전법 감독규정 변경
2021-08-10,"LG유플, 글로벌 공룡 올라탄다…넷플릭스 이어 스포티파이 맞손"
2021-08-12,"롯데카드, MZ세대 겨냥 이벤트 진행… ""무신사·넷플릭스 할인"""
2021-08-13,멀어진 '한국판 넷플릭스' 육성..음악 사용료 갈등 '팽팽'
2021-08-13,"쇼박스, 넷플릭스와 OTT 계약 소식에 10%대 강세"
2021-08-13,"[특징주] 쇼박스, 넷플릭스에 영화 공급계약…6%대 강세"
2021-08-13,"[특징주] 쇼박스, 넷플릭스와 OTT 계약체결 소식에 10%↑"
2021-08-13,"[특징주] 쇼박스, 넷플릭스와 영화 '야차' 방영 라이선스 계약에 급등"
2021-08-13,"“넷플릭스 딱 기다려” 디즈니+, 2분기에만 1200만명 모았다"
2021-08-14,[앤츠랩]티빙은 '한류 넷플릭스'가 될 수 있을까?
2021-08-15,"FAANG의 승자는 구글...""유튜브, 넷플릭스만큼 번다"""
2021-08-19,'넷플릭스·유튜브 게 섰거라'…방송사 꿈꾸는 TV제조사
2021-08-19,[애널리스트 칼럼] 글로벌 OTT 경쟁 심화에 넷플릭스 게임 사업 뛰어들었다
2021-08-19,"미 SEC, 한국계 넷플릭스 전 직원들 주식 내부자거래 적발"
2021-08-19,"'한국계 이름' 넷플릭스 전 직원들, 주식 내부자거래 덜미"
2021-08-19,"SEC, 넷플릭스 前직원 3명 고소…""내부정보 이용해 35억 챙겨"""
2021-08-24,넷플릭스보다 더 나은 스트리밍 주식 두 가지
2021-08-25,‘동의없이 개인정보 수집’ 페이스북·넷플릭스에 과징금 67억원
2021-08-25,"페이스북·넷플릭스, 이용자 동의 없이 개인정보 수집해 66억 과징금"
2021-08-25,넷플릭스 보면 적립·음식배달 시키면 할인…'집콕 카드' 골라쓰세요
2021-08-25,"얼굴인식 정보 동의 없이 수집한 페이스북에 66억 과징금…개인정보위, 넷플릭스·구..."
2021-08-25,"""유튜브·넷플릭스 강점 모았다""…네이버웹툰 1위 만든 '플랫폼 모델'"
2021-08-25,넷플릭스를 CGV하다? ‘승리호’ 등 7편 극장서 본다
2021-08-26,"[글로벌핫스톡] 넷플릭스, 하반기 오리지널 신작으로 반전 노린다"
2021-08-27,"[특징주] 제이콘텐트리, 넷플릭스 오리지널 작품 공개 본격화에 강세"
2021-08-27,"제이콘텐트리, 넷플릭스 오리지널 작품 공급 본격화-대신증권"
2021-08-30,넷플릭스 신작 'D.P.' 흥행…제이콘텐트리·키다리 '강세'
2021-08-30,"'홈트레이닝계의 넷플릭스' 펠로톤, 호실적 끝?"
2021-08-30,넷플릭스 드라마 'D.P.' 흥행 대박에 주가 급등한 회사
2021-08-30,[특징주] 넷플릭스 드라마 'D.P.' 인기에 제이콘텐트리 7% ↑
2021-08-30,[특징주] 넷플릭스 신작 'D.P' 공개…제이콘텐트리 등 강세
2021-08-30,"[특징주]제이콘텐트리·키다리스튜디오, 넷플릭스 ‘D.P.’ 인기에 강세"
2021-08-31,한국인이 가장 많이 보는 OTT는 '넷플릭스'…사용시간 1위는 '웨이브'
2021-08-31,"넷플릭스, 극장 개봉에 눈독"
2021-09-01,스튜디오미르 제작 애니 '더위쳐' 넷플릭스 2위 등극
2021-09-02,고용지표 부진 속 나스닥 또 최고...넷플릭스 2.2%↑ [출근전 꼭 글로벌 브리...
2021-09-03,넷플릭스 신작 'D.P.' 돌풍...미디어주 살 때 왔다?
2021-09-03,애플 인앱 예외 허용에 스포티파이·넷플릭스 주가 상승
2021-09-06,"[美친주] 넷플릭스, 애플 수혜주로 '폴짝'… ""하반기 대작 몰려온다"""
2021-09-06,“가성비 좋은 디지털 교육서비스로 교육의 넷플릭스 될 것”
2021-09-07,한국 벤처인이 만든 '공연계 넷플릭스' 日열도 휩쓸다
2021-09-07,"세븐일레븐, 넷플릭스 D.P. 제작사 법적 대응 검토… 이유는?"
2021-09-07,"악덕 점주?…세븐일레븐, 넷플릭스 드라마 'D.P.' 수정 요구(종합)"
2021-09-07,"세븐일레븐, 넷플릭스 드라마 ‘D.P.’에 수정 요구"
2021-09-07,"세븐일레븐, 넷플릭스 드라마 'D.P' 방송금지 가처분 검토"
2021-09-07,"악덕 편의점주 묘사…세븐일레븐, 넷플릭스 ‘D.P.’ 수정 요구"
2021-09-07,"악덕 점주?…세븐일레븐, 넷플릭스 드라마 'D.P.' 수정 요구"
2021-09-07,유통기한 지난 우유 팔아라?…넷플릭스 ‘D.P.’에 뿔난 세븐일레븐
2021-09-07,넷플릭스 드라마 'D.P.'에 뿔난 세븐일레븐…법적 대응 검토
2021-09-08,"'넷플릭스 대항마' 디즈니플러스, 11월 한국 상륙... OTT 시장 초긴장"
2021-09-08,디즈니+ 11월12일 상륙···넷플릭스 떨고 있니
2021-09-08,"스튜디오산타, 드라마 '마이 네임' 10월 15일 넷플릭스 공개"
2021-09-08,넷플릭스 대항마 '디즈니+' 11월 12일 출시…월 9900원
2021-09-08,"디즈니플러스 11월 국내 출시, 넷플릭스 따라잡을까?"
2021-09-08,"'넷플릭스 대항마' 디즈니플러스, 11월12일 출시 확정···월 구독료 9900원"
2021-09-10,넷플릭스 드라마 'D.P.' 대박에 주가 16% 뛴 기업
2021-09-12,"""10만원에 페이스북 아마존 애플 넷플릭스 구글 다 살 수 있다?"""
2021-09-13,"KB증권, 넷플릭스·멜론 할인해주는 ‘에이블 스타플러스 카드’ 출시"
2021-09-13,"넷플릭스·유튜브 할인…KB證, MZ세대 저격 '에이블 스타플러스 카드' 출시"
2021-09-13,"KB증권, 넷플릭스·유튜브 할인해주는 ‘에이블 스타플러스’ 체크카드 출시"
2021-09-13,'만화판 넷플릭스' 꿈꾸는 카카오 재팬...만화왕국 日서 1위 도전기 [도쿄리포트...
2021-09-16,"넷플릭스 D·P는 되고, 슬의생은 안되는 '콘텐츠 제값받기'"
2021-09-20,[Her?헐!] 잘 키운 '가상인간' 열 '연예인' 안 부럽다…넷플릭스까지 접수
2021-09-22,3대지수 상승 출발···넷플릭스 오름세가 심상찮다 [뉴욕증시 나우]
2021-09-22,'D.P.' '오징어게임' 넷플릭스 잡을까…한국 오는 '디즈니+'
2021-09-22,'오징어 게임' 일냈다…韓 드라마 최초 美 넷플릭스 1위
2021-09-22,"넷플릭스, 英 유명 작가 '로알드 달' 작품 판권 장기구매 추진"
2021-09-23,"""넷플릭스 8월 국내 결제액 753억원…역대 최대"""
2021-09-23,넷플릭스 ‘오징어 게임’ 인기에 관련주 동반 급등
2021-09-23,"‘D.P.’ 효과일까?···한국인들, 지난달에만 넷플릭스에 753억원 썼다"
2021-09-23,"[특징주] '오징어게임, 美넷플릭스 1위' 투자사 쇼박스 22% 급등"
2021-09-23,'오징어 게임' 美 넷플릭스 1위…급등한 관련주는?
2021-09-23,[특징주] 콘텐츠株 급등…넷플릭스 글로벌 1위 ‘오징어 게임’ 효과
2021-09-23,"[특징주]버킷스튜디오, 넷플릭스 1위 ‘오징어게임’ 관련주 부각에 ↑"
2021-09-23,넷플릭스 3%대 상승…'로알드 달' 인수로 콘텐츠 경쟁력 강화
2021-09-24,부활한 빅테크 (2) 넷플릭스…하반기 기대작 여럿
2021-09-24,넷플릭스 ‘오징어게임’ 전세계 흥행에 관련주 이틀째 강세
2021-09-25,"“1만 점주 피해” 넷플릭스, 세븐일레븐 항의에 D.P. 속 로고 수정"
2021-09-25,"넷플릭스, 세븐일레븐 항의에 'D.P.' 속 로고 지우기로"
2021-09-25,[단독] 넷플릭스 'D.P' 속 편의점 장면 수정한다
2021-09-26,'넷플릭스' 이어 '디즈니+' 손잡은 LGU+…IPTV 시장 지각변동 일으키나
2021-09-26,"세븐일레븐, 넷플릭스에 '판정승'"
2021-09-26,"넷플릭스 이어 디즈니 마법…2위 LG유플, 또다시 승부수"
2021-09-26,'D.P.'·'오징어게임'…넷플릭스 韓투자 연타석 홈런 비결은?
2021-09-26,넷플릭스 이어 디즈니플러스까지 품은 LGU+…'국내 독점계약'
2021-09-26,"[오징어게임 열풍]②넷플릭스, 5500억원 쏟자 'K-콘텐츠' 일냈다"
2021-09-26,[오징어게임 열풍]①韓 상륙 5년만에…'K-콘텐츠 블랙홀'된 넷플릭스
2021-09-27,넷플릭스 '백스피릿' 온라인 제작발표회
2021-09-27,넷플릭스 '백스피릿' 백종원
2021-09-27,"""악덕 점주로 묘사"" … 넷플릭스, 세븐일레븐 항의에 논란 장면 수정"
2021-09-28,"'K-콘텐츠'의 힘…넷플릭스 CEO ""《오징어 게임》 비영어권 가장 큰 작품"""
2021-09-28,[카드뉴스]넷플릭스 ‘오징어게임’ 흥행으로 수혜 본 종목은?
2021-09-28,"넷플릭스 CEO ""오징어 게임 역대 가장 큰 작품 될 수도"""
2021-09-28,"넷플릭스 CEO ""'오징어 게임' 넷플릭스서 가장 큰 작품 될 수도"""
2021-09-28,"넷플릭스 CEO ""'오징어 게임' 우리의 가장 큰 작품 될 수도"""
2021-09-28,오징어게임 승승장구...넷플릭스 누적 1위 아성에 도전
2021-09-29,"넷플릭스 ""킹덤땐 좀비 3000명, 가짜피 1t…韓영화 급성장"""
2021-09-29,"""단순 협업 넘어 함께 발전"" 덱스터 DI·라이브톤, 넷플릭스와 협력 강화"
2021-09-29,"넷플릭스 ""경제적 파급 효과 5조 6천억·1만 6천명 일자리 창출"""
2021-09-29,"넷플릭스 ""韓 진출 5년간 5.6조 경제효과 1.6만 고용효과 창출"""
2021-09-29,"'오징어 게임' 200억 투자…뽕 뽑은 넷플릭스, 얼마 벌었나"
2021-09-29,"구글·넷플릭스 등 해외CP, 트래픽 78.5% 유발"
2021-09-29,"넷플릭스, 美게임사 ‘나이트 스쿨’ 인수…게임 사업 본격화"
2021-09-29,"게임시장 진출 확대하는 넷플릭스, 개발업체 첫 인수"
2021-09-29,"[투자노트] 넷플릭스 오징어 게임이 끝 아니다, 드라마 제작사 주가 기대되는 이유"
2021-09-30,"“망 이용료 내라” SK브로드밴드, 넷플릭스와 2차전"
2021-09-30,'안경계 넷플릭스' 와비파커 첫날 폭등
2021-09-30,"‘오징어게임’ 재미 본 넷플릭스씨 망사용료 좀 내시오...SKB, 반소 제기"
2021-09-30,"“망 사용료 1000억 내놔라” SK브로드밴드, 넷플릭스에 맞소송"
2021-09-30,"SKB, 넷플릭스에 부당이득반환 청구 반소 제기"
2021-09-30,SK브로드밴드 “넷플릭스로 트래픽 24배 폭증… 망 사용료 내라”
2021-09-30,"SKB ""넷플릭스, 1심판결 불구 협상거부""…반소제기"
2021-09-30,"SKB ""망 사용료 왜 안내냐""…넷플릭스에 반소 제기"
2021-09-30,"""망 사용료 내라""…SK브로드밴드, 넷플릭스 항소에 '맞불'"
2021-09-30,"한국이 봉이냐…오징어게임 대박 넷플릭스 천억 내라, SK브로드밴드 결국 소송"
2021-09-30,"SK브로드밴드, 넷플릭스에 부당이득반환청구 소송"
2021-09-30,'오징어게임' 등장 시킨 넷플릭스 빅픽처는
2021-10-01,"(영상)'오징어게임' 대박난 넷플릭스..망사용료는 ""안 낼래"""
2021-10-01,[생생경제] 넷플릭스 망 사용료..수익 논리가 아닌 넷플릭스에 '책임감' 부여하는...
2021-10-01,넷플릭스 주가도 끌어올린 '오징어게임'···국내 콘텐츠株도 강세
2021-10-01,오징어게임 인기에…넷플릭스 주가 사상 최고
2021-10-01,넷플릭스 '오징어 게임'에 '디즈니+'상륙까지…진땀 빼는 국내 OTT [뭘스트리트...
2021-10-01,‘오징어 게임’ 덕 주가 최고치 찍었는데···넷플릭스 ‘망 이용료 먹튀’ 논란에 ...
2021-10-01,'오징어 게임' 효과···넷플릭스 주가 사상 최고
2021-10-01,"""넷플릭스·배달앱 최대 20% 할인""…이런 카드가 잘 팔렸다"
2021-10-01,"""쌩큐 오징어게임"" 이유 있었네…200억 투자 넷플릭스, 시가총액 얼마 늘었나봤더..."
2021-10-01,[영상] '오징어게임'에 대박 난 넷플릭스…주가 사상 최고치
2021-10-01,제2의 오징어게임은?…차기 넷플릭스 신작 제작사로 몰리는 시선 [株포트라이트]
2021-10-01,"딜라이브, 넷플릭스·유튜브·왓차 이어 웨이브 탑재"
2021-10-01,"[특징주] 덱스터, '넷플릭스' 수혜주로 부각…20%대 상승"
2021-10-01,'오징어 게임' 1위? '갯마을 차차차' 넷플릭스 TV쇼 9위 랭크
2021-10-01,[특징주] 덱스터 '오징어게임' 전 세계 흥행 열풍… 넷플릭스 협력 부각
2021-10-01,"오징어게임 덕, 넷플릭스 '사상최고가'…쇼박스·버킷스튜디오 또 급등"
2021-10-01,"'오징어 게임' 효과, 넷플릭스 주가 사상최고치"
2021-10-01,"[특징주] 쇼박스, '오징어게임' 흥행 넷플릭스 장중 사상 최고가… 10억원 투자..."
2021-10-02,"'오징어게임' 업은 넷플릭스…증권가 ""주가 오를 호재 많다"""
2021-10-02,"""유튜브·넷플릭스 할인""… 올 3분기 최고 인기 카드는?"
2021-10-02,'오징어 게임' 대박에도…망 이용료는 안 내겠다는 넷플릭스
2021-10-03,넷플릭스는 콘텐츠 업계의 '애플'이 될 수 있을까
2021-10-03,[외신이 본 한국]‘오징어 게임’은 한국·넷플릭스의 윈윈 게임
2021-10-03,"오징어 게임 전세계 8200만 시청, 넷플릭스 경영진도 놀라"
2021-10-04,"세계가 본 '오징어 게임'… 넷플릭스, 3분기 실적 기대된다"
2021-10-04,"오징어게임, 넷플릭스 서비스 국가 83국서 모두 '1위'"
2021-10-04,'오징어게임 대박' 넷플릭스의 명과 암
2021-10-04,"“오징어 게임, 넷플릭스 최고 흥행작 될 수도”"
2021-10-05,K-콘텐츠로 잇따라 대박난 넷플릭스…수익배분 문제 국감서 도마
2021-10-05,국정감사 답변하는 넷플릭스서비시스 코리아 연주환 팀장
2021-10-05,"'6시간 먹통' 페이스북…정부, 넷플릭스법 적용한다"
2021-10-05,[기자수첩]오징어게임에 가려진 넷플릭스 속내
2021-10-05,"[2021 과방위 국정감사] ""넷플릭스, 꼼수로 세금 회피…1년 세금 고작 27억..."
2021-10-05,"""넷플릭스, 한국매출 77% 본사 수수료로 넘겨 세금회피"""
2021-10-05,국감철되니 '공짜망' 논란 또 시끌…넷플릭스 '5.6조 여론전' 나서
2021-10-06,"""쌩큐 오징어게임"" 급락 장에서 넷플릭스 주가 신났다"
2021-10-06,외국어 학습 앱 듀오링고 “우리 경쟁자는 넷플릭스”
2021-10-06,"美 증시, 반발 매수·기술주 반등에 상승…넷플릭스 5%대↑"
2021-10-06,"""증시 좋아질 것"" 대형기술주 강세...넷플릭스 5%↑[뉴욕마감]"
2021-10-06,오징어 게임 효과‥넷플릭스 5%↑'사상 최고'‥NY증시 반등 성공
2021-10-07,"[특징주] 덱스터, '오징어게임' 출연진 지미 팰런쇼 출연 예고… 넷플릭스 협력관..."
2021-10-08,아마존 스퀘어 넷플릭스 웰스파고…크레딧스위스가 꼽은 10월 美 매수 추천주
2021-10-08,"넷플릭스, '오징어게임' 굿즈 판매 수익도 제작사 공유無"
2021-10-08,"JP모건 ""넷플릭스·페이스북 사라…구독자 늘고·저가매수기회”"
