날짜,제목
2021-11-23,천국행인줄 알았는데… 넷플릭스 '지옥' 열풍에도 주가는 롤러코스터
2021-11-24,넷플릭스에 도전장 내민 디즈니·애플…홈 시네마 춘추전국시대
2021-11-25,"이원욱, 넷플릭스·디즈니+ 등 '망사용료 지급' 법제화 추진"
2021-11-25,넷플릭스 등 OTT 앱 인기몰이 계속…네이버TV 등 방송앱은 인기 잃어
2021-11-25,"넷플릭스 ""해외서도 망 사용료 지급 안해…한국만 예외 불가"""
2021-11-25,평행선 달린 망 사용료 논쟁···넷플릭스 “한국서 망 사용료 못 내” 입장 되풀이
2021-11-25,"""지하철서 넷플릭스 볼 때 답답했는데""…지하철 와이파이 내년부터 10배 빨라진다"
2021-11-25,넷플릭스의 무리수 '망사용료 강제시 요금 더 올린다'
2021-11-25,SNS 팔로어 10만명… 넷플릭스 단역…비대면의 장벽 허문 ‘사람 아닌 사람’
2021-11-26,대단한 K-콘텐츠…일본 넷플릭스 순위 톱10 중 8개 휩쓸어
2021-11-26,막무가내 넷플릭스…K-콘텐츠로 배불리고도 “망 사용료 못 내”
2021-11-26,넷플릭스 대항마? ‘디즈니+’ 국내 이용자수 얼마 줄었나
2021-11-26,"‘지옥 공개’ 넷플릭스는 ↑, ‘개점 효과’ 디즈니+는 ↓"
2021-11-26,"[해시태그로 읽는 시사이슈] 韓은 깐부라던 넷플릭스, 5년만에 기습 요금 인상…망..."
2021-11-28,[뉴스잇(IT)쥬] 카카오 새 대표에 류영준…넷플릭스 휩쓰는 'K-콘텐츠'
2021-11-28,"“코로나19에 넷플릭스까지”…CJ CGV, 떨어진 신용도 회복 가능할까"
2021-11-29,‘넷플릭스법’ 시행 1년…정작 넷플릭스는 법 적용 한 건도 없고 국내업체만 집중 ...
2021-11-30,“여자 셋이 술 마셨더니” 넷플릭스 천하에서 이런일이
2021-12-01,"""넷플릭스 단짝은 단짠과자""…스낵시장 성장"
2021-12-01,"네파 키즈, 넷플릭스 애니메이션 '브레드이발소'와 협업"
2021-12-02,"‘중국판 넷플릭스’ 아이치이, 콘텐츠 흥행 실패에 최대 40% 감원"
2021-12-02,"넷플릭스 오리지널 '킹덤', 모바일 게임으로 나온다"
2021-12-02,"에이스토리, 넷플릭스 '킹덤' IP 게임 내년 출시"
2021-12-06,전 세계 강타 넷플릭스 ‘지옥’처럼… 부산표 스토리로 ‘대박작’ 만들자
2021-12-06,"‘넷플릭스 효과’에 웃는 네이버 웹툰…‘지옥’, 넷플릭스 드라마 영향으로 조회수 ..."
2021-12-06,"아마존·메타·넷플릭스…JP모건이 추천한 내년 美 유망 종목, 이유는?"
2021-12-06,"""넷플릭스 IP 독식 막는다""…9개 드라마 제작사 뭉쳤다"
2021-12-07,"과기부, 넷플릭스법 가이드라인 발표…""서비스 실효성 마련"""
2021-12-07,"넷플릭스, 한국영화 '#살아있다' 영어더빙 '불법송출' 피소"
2021-12-07,"정부, ‘넷플릭스법’ 가이드라인 발표…네이버·카카오 등 6개 기업 적용"
2021-12-07,"과기정통부, '넷플릭스법' 가이드라인 발표···""사전 오류 검증 강화해야"""
2021-12-07,"정부, 넷플릭스법 가이드라인 발표…규제 대상 아닌 중소사업자 참고 자료"
2021-12-07,‘넷플릭스법’ 가이드라인 나왔다…“인터넷 회선 용량 확보해야”
2021-12-07,"과기정통부, 넷플릭스법 가이드라인 발표…""구체적 기준·방안 안내"""
2021-12-07,“OTT 독식 막는 법 개정 필요”…넷플릭스의 ‘오징어게임’ 이익 독식에 대응 입...
2021-12-08,"디즈니플러스 11월 결제자 31만명···""10명 중 3명 넷플릭스도 결제"""
2021-12-08,"""넷플릭스 '오징어게임' 수익 독점…공정한 보상방안 입법 검토해야"""
2021-12-08,“디즈니+ 11월 결제자 31만명…10명 중 3명은 넷플릭스도 결제”
2021-12-08,"""디즈니+ 11월 결제자 31만명…32%는 넷플릭스도 결제"""
2021-12-10,헬스장 대신 캠핑·넷플릭스…코로나가 바꾼 일상들
2021-12-10,교통사고↓· 유튜브·넷플릭스 이용↑…코로나가 바꾼 일상
2021-12-10,"이랜드 스파오, 넷플릭스 '종이의 집' 컬래버 상품 출시"
2021-12-10,"'콜라보 맛집' 스파오, 넷플릭스 '종이의집' 컬렉션 출시"
2021-12-10,"이랜드 스파오, 넷플릭스 ‘종이의 집’ 컬래버레이션 선봬"
2021-12-10,"넷플릭스 '지옥' 김현주 ""아직 월드스타 아니고...퇴보에 대한 두려움 크다"""
2021-12-12,"""언제 어디서나 보는 넷플릭스처럼 금융도 소비자 중심 서비스 내놔야"""
2021-12-13,"이노피아테크, 넷플릭스 '다빈치 프로젝트' 파트너사 선정"
2021-12-13,"[강은성의 서학망원경] 넷플릭스를 보는 사람, 넷플릭스 주식을 사는 사람"
2021-12-14,"친구랑 본 넷플릭스 영화, 어느날 손배청구서 날아올지도 [더오래]"
2021-12-14,군대 부조리 다룬 넷플릭스 'D.P.' 시즌2 제작 확정
2021-12-16,"한국서 기습 인상했던 넷플릭스, 인도서는 60% 파격 인하"
2021-12-17,"넷플릭스 '지옥' 김신록 ""지옥의 최대 수혜자요? 인생 2부 시작일 뿐이죠"""
2021-12-17,"아이유 ""저랑 데이트 하실래요?"" 통했다…넷플릭스 제치고 1위 등극"
2021-12-17,"넷플릭스 ""창작자와 상생""…'버추얼 프로덕션 웨비나' 성료"
2021-12-17,"넷플릭스, 국내 특수시각효과 창작자들과 상생 기반 다져"
2021-12-19,넷플릭스發 '콘텐츠 매절계약' 논란…'디즈니플러스'로 확산
2021-12-20,‘오디오북계 넷플릭스’ 한국 투자 늘리는 까닭
2021-12-20,‘오디오북의 넷플릭스’ 스토리텔은 왜 한국 시장의 ‘조 단위’ 성장을 전망했을까
2021-12-20,[2022 경제]'한국판 넷플릭스' 키운다…OTT 콘텐츠에 편당 14억 지원
2021-12-20,넷플릭스 오징어게임 약발 끝? 토종 OTT 티빙 대항마 될까
2021-12-20,"브이에이코퍼레이션, 넷플릭스와 버추얼 프로덕션 파트너십 체결"
2021-12-21,"양정숙 의원, 넷플릭스 겨냥 '망무임승차 방지법' 발의"
2021-12-21,"""넷플릭스 망사용료 내야""…양정숙 의원 법안 발의"
2021-12-21,넷플릭스 공세에 토종 OTT '비틀비틀'
2021-12-23,넷플릭스 망소송 2라운드…'덧셈' 없고 '뺄셈'만
2021-12-23,"생활지음, 넷플릭스 애니메이션 '브레드이발소'와 협업"
2021-12-23,이용 빈도·시간 급증한 ‘올해의 앱’...집콕·코인 열풍에 넷플릭스·업비트 ‘둥실...
2021-12-23,'오겜'이 낳은 K콘텐츠의 넷플릭스 종속…토종 OTT 키우려면?
2021-12-24,"2심서도 ""망 사용료 못내"" 버티는 넷플릭스…국회 견제 움직임 확산"
2021-12-24,삼성전자-넷플릭스 '에밀리 파리에 가다' 시즌2 컬래버
2021-12-24,"“‘오겜’ 대박 난 넷플릭스, 제작진 몫도 인정하는 게 상식”"
2021-12-25,"""망 이용료 있어도, 낼 필요 없다"" 1심 진 넷플릭스 새 승부수"
2021-12-26,올해 네이버 검색어 결산 보니…'쿠팡·넷플릭스 존재감' 우뚝
2021-12-28,"[특징주] 쇼박스, 오징어게임 넷플릭스와 시즌2→시즌3 제작 논의중에 강세"
2021-12-29,넷플릭스 급성장에 유료방송 살리기…'채널개편 수시로'
2021-12-29,"""넷플릭스 등 미 OTT, K드라마 사냥 전쟁"" WSJ"
2021-12-30,"美 OTT ‘쩐의전쟁’, 넷플릭스·디즈니 내년에 136조 퍼붓는다"
2021-12-30,"넷플릭스·디즈니 등 미국 OTT, 내년 콘텐츠 제작에 136조 투자"
2021-12-31,OTT 시장 ‘쩐의 전쟁’…넷플릭스 등 8곳 내년 136조 실탄
2022-01-03,"김태오 DGB금융 회장 ""넷플릭스 '파괴적 혁신' 본받자"""
2022-01-03,"[특징주] 덱스터, 넷플릭스 '고요의 바다' TV쇼 부문 동남아 1위에 강세"
2022-01-03,"넷플릭스, '퉁치기' 전략 뜯어보니"
2022-01-04,넷플릭스·쿠팡 등 디지털 갑질 감시 강화한다
2022-01-04,"CEO들 ""가장 닮고 싶은 기업은 넷플릭스"""
2022-01-05,"""누워서 천장으로 넷플릭스 본다고?""…삼성이 내놓은 혁신 스크린"
2022-01-05,"[특징주] 애니플러스, '진격의 거인' 넷플릭스와 공급계약 체결… 3%↑"
2022-01-06,"[특징주] 버킷스튜디오, '고요의 바다' 넷플릭스 전 세계 1위에 강세"
2022-01-07,"‘솔로지옥’ 넷플릭스 글로벌 8위, MBN ‘돌싱글즈’ 급부상…연애 예능 전성시대"
2022-01-07,"""오징어게임 효과에도""…넷플릭스, 신규가입자 증가 기대 못미쳐"
2022-01-07,"뉴욕증시, 이틀째 하락 마감…테슬라·넷플릭스 2%↓"
2022-01-10,[인터뷰] ‘핀즐’ 진준화 대표 “넷플릭스처럼 그림 정기구독...해외 핫한 아티스...
2022-01-14,블룸버그 “넷플릭스에게 한국은 비밀병기”
2022-01-14,"가입자 정체로 주가 부진한 넷플릭스, 믿을 건 K-드라마"
2022-01-14,"""스트리밍 시장 경쟁 격화""…월가 ""넷플릭스, 매력 떨어져"""
2022-01-14,"크레디트스위스, 넷플릭스 4분기 성장 둔화 우려…목표가 740달러"
2022-01-15,"넷플릭스의 자신감, 미·캐나다 요금 인상"
2022-01-15,가격 인상 소식에 넷플릭스 주가 급등
2022-01-16,"넷플릭스, 북미지역서 1년여만에 또 가격인상…한국은?"
2022-01-17,"넷플릭스, 북미서 1년 만에 또 요금 올린다"
2022-01-17,"'오징어 게임'으로 재미본 넷플릭스, 국내외 릴레이 요금 인상…격화된 논란 배경은"
2022-01-18,미 증시 연초부터 출렁…넷플릭스·디즈니 등 대거 약세장 진입
2022-01-18,잇단 요금 인상에 ‘교활한 넷플릭스’ 비판 나오는 이유
2022-01-18,오징어게임 효과 끝? 애타는 넷플릭스 [3분 미국주식]
2022-01-19,韓 콘텐츠 확장하는 넷플릭스…“요금 인상만큼 가치 전할 것”
2022-01-19,韓 콘텐츠 확장하는 넷플릭스…“요금 인상만큼 가치 전할 것”
2022-01-19,잇단 요금 인상에… CNN “교활한 넷플릭스” 비판
2022-01-20,"MS, 블리자드 인수로 '게임계의 넷플릭스' 노린다"
2022-01-20,"넷플릭스 ""요금인상, 망사용료와 관련 없어"""
2022-01-21,[뉴욕개장]하락 출발…넷플릭스 등 스트리밍 업체 약세 전망
2022-01-21,"에버코어ISI ""넷플릭스 성장성에 의문""…투자의견 하향 [강영연의 뉴욕오프닝]"
2022-01-21,성장세 멈추나… 넷플릭스 주가 20% 폭락
2022-01-21,"넷플릭스, ‘오겜 효과’ 끝?…가입자 증가율 둔화로 주가 20% 폭락"
2022-01-21,"호실적 발표 후 20% 급락한 넷플릭스...""신규 가입자 기대 못미쳐"""
2022-01-21,"[특징주] 쇼박스, 오징어게임, 넷플릭스 CEO 시즌2 공식 선언에 강세"
2022-01-21,'넷플릭스 충격' 아시아 주요 증시 낙폭 더 늘려
2022-01-21,넷플릭스 1분기도 암울… 시간외 20%↓ [3분 미국주식]
2022-01-21,넷플릭스 호시절 끝났나…신규 가입자수 정체에 주가 20% 뚝
2022-01-21,넷플릭스 가입자 성장 둔화…시간외거래서 20% 폭락
2022-01-21,‘넷플릭스 충격’ 아시아 증시 일제 급락 출발
2022-01-21,미 증시 또 하락…넷플릭스 시간외거래 20% 급락
2022-01-21,“코로나 끝나간다” 넷플릭스·펠로톤 등 집콕株 20%대 급락 [왕개미연구소]
2022-01-21,"'요금 인상' 넷플릭스, 신규 회원 감소 전망에 주가 20% '폭락'"
2022-01-21,"넷플릭스, 암울한 실적 전망으로 주가 20% 폭락"
2022-01-21,"넷플릭스 충격, 한국 등 亞증시에도 몰아칠 듯(종합2)"
2022-01-21,‘잘나가던’ 넷플릭스 주가 20%↓…“신규 가입자수 예상보다 부진”
2022-01-21,넷플릭스 주가 20% '폭락'…오징어게임 대성공에도 '실적 충격'
2022-01-21,"넷플릭스, 신규 가입자 증가세 둔화…주가 20% 가까이 폭락(종합)"
2022-01-22,"넷플릭스, 눈높이 낮아진 가입자수…""단기 약세 불가피"""
2022-01-22,"뉴욕증시,넷플릭스 실적 악화와 긴축우려에 하락...나스닥 2.7% ↓"
2022-01-22,"美증시 '최악의 한주', 기술주 '팔자'...넷플릭스 22%↓ [뉴욕마감]"
2022-01-22,넷플릭스 실적 악화에 美 뉴욕 증시 하락 마감…나스닥 2.7%↓
2022-01-22,넷플릭스 21.79% 폭락하자 나스닥 2.72% 급락(상보)
2022-01-22,나스닥 3%↓…넷플릭스 실적 악화에 기술주 '와르르'
2022-01-22,[속보] 넷플릭스 정규장서 21.79% 폭락 마감
2022-01-22,넷플릭스 주가 개장전 20% 폭락
2022-01-23,"""넷플릭스, 주가 반전 위해선 히트작, 모바일 게임 성공 필요"""
2022-01-23,"넷플릭스 주가 폭락에도...국내 제작사株는 ""갈 길 간다"""
2022-01-24,'신규가입자 둔화' 넷플릭스 22%↓…국내 콘텐츠株 영향은
2022-01-24,"[투자노트] 넷플릭스(Netflix)의 추락, 조금 더 지켜봐야 할 이유"
2022-01-24,"넷플릭스 -43%, 줌 -73% 뚝… 테크주 반토막, 코로나 파티 끝났나"
2022-01-25,공매도 표적 된 넷플릭스·테슬라…하락 노린 투자자 4조6천억 벌어
2022-01-25,"'코로나 특수' 끝난 넷플릭스 주가, 고점 대비 45% '뚝'"
2022-01-25,"넷플릭스 주가, 지난해 11월보다 45% 빠져… ""오징어게임 같은 유혈사태"""
2022-01-25,"137조 월가 공매도 세력, 테슬라-넷플릭스 집중 공격"
2022-01-25,"제프리스, 넷플릭스 투자의견 '매수'→'보류'…""신규 가입자 급감"""
2022-01-25,"""설 연휴 넷플릭스 안 끊겨""… 통신 3사, 네트워크 특별 점검"
2022-01-25,"'블랙 먼데이' 나스닥 3%, '공포지수' 급등...넷플릭스 10%↓"
2022-01-26,"""금융의 넷플릭스 만들려면 자유로운 경영환경 보장해야"""
2022-01-26,"김광수 은행연합회장 ""은행, '금융의 넷플릭스' 되려면 데이터 규제 풀어야"""
2022-01-26,은행연합회장이 '넷플릭스' 부러워한 이유는?
2022-01-26,"유튜브와 넷플릭스도 관심 보이는 NFT시장, 어디까지 왔나"
2022-01-26,"목소리 높인 김광수 은행연합회장 ""은행도 넷플릭스처럼…규제 풀어달라"""
2022-01-26,"김광수 은연회장 ""은행권 '넷플릭스 성공 신화' 나오게 할 터"""
2022-01-26,"김광수 은행연합회장 ""은행도 '넷플릭스'처럼…데이터 규제 풀어달라"""
2022-01-26,"김광수 은행연합회 회장 ""은행, 금융의 넷플릭스 위해 데이터 규제 해소돼야"""
2022-01-26,은행 ‘데이터 경쟁력’ 강조한 은연회장… “금융의 넷플릭스 돼야”
2022-01-26,"김광수 ""은행, 금융의 넷플릭스 될것… 데이터 활용 규제 풀어달라"""
2022-01-26,"김광수 회장 “은행, 금융 넷플릭스 되려면 데이터 규제 해소해야”"
2022-01-26,넷플릭스 가입자 주춤…국내 콘텐츠株 괜찮을까
2022-01-27,"‘리틀 버핏’ 애크먼, 넷플릭스 주식 40% 폭락하자 ‘줍줍’"
2022-01-27,"""주가 급락에 줍줍"" 빌 애크먼, 넷플릭스 주식 310만주 매입"
2022-01-27,"월가 큰손, 넷플릭스 급락하자 300만주 매수...""놀라운 기회 포착"""
2022-01-27,[강은성의 서학망원경]주가 반토막 넷플릭스…공매도까지 설상가상
2022-01-28,"네이버웹툰, '지금 우리 학교는' 넷플릭스 시리즈 영상으로 공개"
2022-01-28,'변동성' 커진 美증시...넷플릭스 7%↑ 테슬라 11%↓[뉴욕마감]
2022-01-28,"퍼싱스퀘어, 넷플릭스 11억달러치 매수"
2022-01-28,넷플릭스 '리틀 버핏' 애크먼 대량 매수로 8% 폭등(상보)
2022-01-28,[속보] 넷플릭스 애크먼 대량 매수로 7.5% 폭등
2022-01-29,"넷플릭스, 옅어지는 코로나 수혜…전망은?"
2022-01-31,넷플릭스 '지금 우리 학교는' 1위 국가 44개국으로 늘었다
2022-01-31,"‘지옥’이어 ‘지금 우리 학교는’ 넷플릭스 1위, JTBC스튜디오 주목"
2022-01-31,“넷플릭스 잡아라” 오리지널 콘텐츠로 무장한 국내 OTT
2022-02-01,나스닥 3.4% 상승… 넷플릭스·테슬라 10% 이상 회복
2022-02-01,"시티 ""넷플릭스 가격결정력 있다"" 또 11% 폭등(상보)"
2022-02-01,"""조정은 기회"" 나스닥 3.4% 급등...넷플릭스 11%↑[뉴욕마감]"
2022-02-01,[속보] 나스닥 3.41% 급등하자 넷플릭스 11% 폭등
2022-02-02,애플 넷플릭스 아마존 반등했는데…저가매수 기회인가
2022-02-02,게임 시장도 ‘스트리밍 구독’이 대세?···MS는 '넷플릭스'가 될 수 있을까
2022-02-02,'오징어게임'의 넷플릭스가 연일 급등하는 이유 3가지(종합)
2022-02-02,"넷플릭스 CEO 주식 5만 주 매입, 또 7% 급등(상보)"
2022-02-02,"[속보] 넷플릭스 또 급등, 7% 상승한 457달러에 마감"
2022-02-03,"카카오 QR체크인, 점심시간 또 먹통… 정부 ""넷플릭스법 적용 검토"""
2022-02-03,‘카카오 75분 먹통’..정부 “넷플릭스법 적용 여부 파악 중”
2022-02-03,"구글·메타 등 총 5곳, '넷플릭스법' 의무 대상자 지정…웨이브 빠져"
2022-02-03,이용자 빠진 콘텐츠웨이브..‘넷플릭스법’ 적용 안 받는다
2022-02-03,넷플릭스 '지금 우리 학교는' 전 세계 1위…관련주는 엇갈려
2022-02-03,강정구 카카오엔터 글로벌 사업실장 “글로벌 프리미엄 전략으로 ‘웹툰계 넷플릭스’ ...
2022-02-04,구글·네이버 등 CP 5곳 '넷플릭스법' 적용...근데 이 법이 뭐예요?
2022-02-04,구글·넷플릭스 영향력은 커지는데...의무는 '외면'
2022-02-06,넷플릭스 드라마 '지금 우리 학교는' 흥행
2022-02-06,'지금 우리 학교는' 전세계 넷플릭스 랭킹 1위 8일째
2022-02-06,넷플릭스가 SK에 망이용료 내면 피해는 소비자가 본다
2022-02-06,넷플릭스 ‘고요의 바다’ 제작자 정우성…‘반짝임’ 못 살려 아쉽다 시즌2 요청 땐...
2022-02-06,넷플릭스법 vs 넷플릭스 방지법…이름도 비슷한데 뭐가 다를까
2022-02-07,메타와 넷플릭스 주가 동반 급락 ...하락이유는 달랐다
2022-02-08,"넷플릭스, 한 때 400달러 깨져…""매각까지 고려해야"" 권고도"
2022-02-09,[더오래]반토막 난 넷플릭스 주가…위기의 구독경제 어디로 가나
2022-02-09,넷플릭스 1위 '지금 우리 학교는'…원작 웹툰 조회수도 80배 껑충
2022-02-09,‘지금 우리 학교는’ 웹툰도 인기…넷플릭스 공개 이후 원작 웹툰 조회수 80배 증...
2022-02-10,"[뉴스'까'페] 아이폰에 물세례…삼성전자, 넷플릭스 통해 애플 '저격'한 이유"
2022-02-10,"디즈니랜드·디즈니플러스 모두 웃었다...디즈니, OTT 선두 넷플릭스와 다른길"
2022-02-10,넷플릭스 울 때 디즈니플러스 웃었다 [3분 미국주식]
2022-02-11,"[美친주] ""넷플릭스 보고있나"" 디즈니, 글로벌 OTT 1위 자리 노린다"
2022-02-11,"네이버웹툰 '모럴센스', 넷플릭스 영화로 190개국 동시 공개"
2022-02-12,“좀비물도 한국이 만들면 달라”…넷플릭스 장악한 K콘텐츠의 힘
2022-02-13,"가입 쉬운데, 해지는 어렵게…넷플릭스 등 OTT에 과태료"
2022-02-13,소비자 구독 취소 방해한 유튜브·넷플릭스·웨이브에 과태료
2022-02-13,'신청은 쉽게 해지는 어렵게'...넷플릭스 등 OTT업체 2000만 원 과태료
2022-02-13,"넷플릭스·디즈니플러스 구독료, 여태껏 다 주고 봤어?"
2022-02-13,"""결제 쉬운데 해지는 못 해""…공정위, 유튜브·넷플릭스 등에 과징금"
2022-02-13,"공정위, 소비자 구독 취소 방해한 유튜브·넷플릭스·웨이브에 과태료"
2022-02-13,'나홀로 애플'과 다른 삼성…넷플릭스·틱톡과도 손잡았다
2022-02-13,구독 해지 어렵게 만들어놓은 넷플릭스·유튜브 등 5곳 제재
2022-02-13,구매 7일 이내 전액 환불 가능한데 “안 된다”한 유튜브·넷플릭스
2022-02-13,"소비자 농락한 '바퀴벌레 모텔'…공정위, 넷플릭스에 칼뺐다"
2022-02-13,"해지 어렵게 한 '유튜브·넷플릭스' 등 OTT 5곳, 공정위 적발"
2022-02-13,소비자 구독 취소 방해한 유튜브·넷플릭스·웨이브에 과태료
2022-02-13,"공정위, 구독 상품 취소 방해한 유튜브·넷플릭스·웨이브 등 제재"
2022-02-13,"가입은 간편, 해지는 방해…넷플릭스 등 공정위 적발"
2022-02-13,"가입·결제는 쉽게, 해지·취소는 어렵게 한 유튜브·넷플릭스·웨이브 등 제재"
2022-02-14,주가 회복 위해 넷플릭스가 풀어야 할 과제
2022-02-14,넷플릭스 5조대 비트코인 사기사건 부부 드라마 제작한다
2022-02-14,넷플릭스 '파워 오브 도그' 아카데미 휩쓴다…올해 주가는 34%↓
2022-02-14,"공정위, 구글·넷플릭스 등 '갑질 OTT'에 과태료 철퇴"
2022-02-14,"공정위, '환불 불가' 넷플릭스·유튜브 횡포에 '철퇴'"
2022-02-14,유튜브·넷플릭스 등 OTT 구독 해지 쉬워진다
2022-02-14,"‘가입 쉽게, 해지는 어렵게’ 넷플릭스에 첫 과태료"
2022-02-15,"카카오 ""QR 오류, 우리 잘못 아냐""… '넷플릭스법' 적용 전망은"
2022-02-16,"넷플릭스에 뿔난 국세청…글로벌기업, 전산망까지 들여다본다"
2022-02-21,"""넷플릭스도 우리 없인 안돼""…콘텐츠 번역 '세계 1위' 아이유노"
2022-02-25,"""저는 소년범을 혐오합니다""…넷플릭스 신작 '소년심판'"
2022-02-27,"넷플릭스, 망 사용료 낼까…GSMA 이사회에 쏠린 눈"
2022-02-28,"[MWC 2022]넷플릭스, 망 사용료 낼까…구현모 KT 대표 논의 주도"
2022-03-01,"테슬라, 구글, 넷플릭스… 우크라이나 지원사격 나선 IT기업들"
2022-03-02,[MWC 2022]넷플릭스 망사용료 압박 거세진다
2022-03-02,코로나 끝나가나...줌 넷플릭스 등 재택근무 수혜기업 울상
2022-03-02,"""넷플릭스, 망 사용료 내라""…글로벌 통신사 의견 일치"
2022-03-02,틱톡 거침없는 성장… 메타·넷플릭스·유튜브도 1분 동영상 전쟁
2022-03-02,글로벌 ‘골칫거리’ 된 넷플릭스 망 무임승차…전 세계가 뿔났다
2022-03-03,"[MWC 2022]GSMA ""넷플릭스 등 CP, 이젠 사용료 내야""지"
2022-03-03,전 세계 통신사업자들 “넷플릭스 등 CP도 망 사용료 내야”
