날짜,제목
2022-03-04,넷플릭스 역주행 효과…'도깨비' 촬영지에 외국인 문전성시
2022-03-04,[마켓인]'넷플릭스 생각하면 오산'…왓챠 상장에 싸늘
2022-03-06,“와이파이만 연결 넷플릭스 본다” 삼성 야심작 가격이 헉?
2022-03-07,"틱톡-넷플릭스, 러시아 ‘엑소더스’ 동참… 서비스 중단한다"
2022-03-07,계속되는 러시아 엑소더스…넷플릭스·틱톡·PwC도 사업 중단
2022-03-07,中 틱톡마저 러시아 사업 중단…넷플릭스·아멕스 등 잇단 철수 결정(종합)
2022-03-07,"'러시아 보이콧' 가속화…틱톡·아멕스·넷플릭스, 철수"
2022-03-07,넷플릭스-틱톡도 러시아 영업 중단
2022-03-08,"""넷플릭스 이용권 쏜다"" 유진투자증권, 해외주식 거래 이벤트"
2022-03-08,"유진투자증권 ""해외주식 거래시 넷플릭스 최대 10년 제공"""
2022-03-08,"[게시판] 유진투자, 해외주식 거래시 넷플릭스 이용권 제공 이벤트"
2022-03-08,"유진투자증권, 해외주식 고객에 넷플릭스 이용권 추첨 지급"
2022-03-11,넷플릭스 천하 끝날까…K-OTT 육성 이끌 컨트롤타워 기대
2022-03-14,"망 사용료, 넷플릭스 숨통 조인다…SK브로드밴드와 법정싸움 ‘2차전’"
2022-03-15,"김영식 ""넷플릭스, 韓서 매출원가 부풀려 국부유출"""
2022-03-15,"""SK텔레콤, 자회사 SKB와 넷플릭스 간 망사용료 공방 수혜""-대신"
2022-03-15,[클릭 e종목] '무임승차' 넷플릭스 망사용료 수혜 기대
2022-03-16,"넷플릭스 ""상호 무정산"" VS SKB ""망 이용료는 유상"""
2022-03-16,"넷플릭스-SKB 망이용료 소송 2차전…법원 ""CP에게 대가 받는 기준 밝혀야"""
2022-03-16,넷플릭스-SKB 망 이용대가 공방 2R 본격화
2022-03-16,대만·태국 사람들이 돈 쏟아붓는다는 이 웹툰…넷플릭스 효과 '톡톡'
2022-03-16,“넷플릭스 한국법인 매출원가 부풀렸다”
2022-03-17,"넷플릭스, '구독 공유' 막는다…아이디 공유자에 추가 요금 부과"
2022-03-17,넷플릭스 계정 공유하면 추가 요금…중남미 3개국서 시행
2022-03-17,"OTT 이용률 59%, 3년만에 두배로 증가…가입자 1위는 넷플릭스, 만족도 1위..."
2022-03-17,넷플릭스 '4인팟' 계정공유 이제 못하나...해외서 계정공유 추가요금 첫 도입
2022-03-17,구독료 올려도 망사용료는 못내겠다는 넷플릭스…SKB와 법정공방 2R
2022-03-17,"치솟는 젤렌스키 인기...넷플릭스, 출연작 재방영"
2022-03-17,"넷플릭스, 아이디 공유에 추가요금 부과…일부국가 시험 도입"
2022-03-17,"""넷플릭스 4인팟 구해요""…계정공유, 이제는 추가 요금 내야 하나"
2022-03-17,"넷플릭스,중남미 3개국 계정공유에 추가요금 시행"
2022-03-17,"넷플릭스, 계정 공유하면 추가 요금 부과…새 요금제 공개"
2022-03-18,"넷플릭스, 韓 구독료 'N분의 1' 어렵게 되나"
2022-03-18,[세기의재판 2R]①'넷플릭스 vs SKB' 히든카드 있을까
2022-03-18,"넷플릭스, 계정 나눔 막는다...계정 공유 추가요금제 도입"
2022-03-19,"미국 OTT시장 절대강자 넷플릭스, 디즈니와의 승부 결과는?"
2022-03-19,"[뉴욕증시] 연준 매파적 발언에도 상승… 테슬라·넷플릭스, 2~3%대↑"
2022-03-21,"넷플릭스, 일본서 3년간 수익 122억원 탈루 적발"
2022-03-21,"""日 세무당국, 넷플릭스 이익 누락 판단"""
2022-03-21,"""여성 비율이 51.7%""…넷플릭스·구글이 'S'에 진심인 이유?"
2022-03-22,"""n분의 1? 돈 더 내라"" 넷플릭스 요금 인상 움직임에...소비자는 '부글부글'"
2022-03-22,"넷플릭스 굿즈 만든 '온라인 제조플랫폼' 크렐로, 시드투자 유치"
2022-03-24,"넷플릭스 대항마 NENT, 英서 라이브 스포츠 제공"
2022-03-24,“믿고 구독했는데”…넷플릭스 이어 쿠팡도 기존회원 요금 인상
2022-03-24,국내 OTT 시장을 선점한 넷플릭스…요금 인상은 어디까지
2022-03-25,"해외 전문가 ""넷플릭스 무임승차 비용, 모든 이용자가 떠 안을 것"""
2022-03-25,"포브스지 칼럼니스트 활동 美네트워크 석학 “넷플릭스, 망 이용료 지불할 의무 있다..."
2022-03-28,"경쟁 치열해진 OTT, 넷플릭스 vs 디즈니"
2022-03-31,"넷플릭스 '사내맞선', 애플TV+ '파친코'...양대 OTT 휘어잡은 한국 콘텐츠"
2022-03-31,아이폰 외부링크 통한 결제 가능해진다…스포티파이-넷플릭스앱 등
2022-03-31,"게임에 빠진 넷플릭스, 요즘 몰두하고 있는 두가지는[넥스트.찐]"
2022-04-03,"미국, ‘넷플릭스 망사용료 지급 의무화’ 국내 법안에 공개 우려"
2022-04-03,"美, 韓 ‘넷플릭스 망사용료 지급 의무화’ 입법 우려…“경쟁업체에 이득”"
2022-04-03,"美, '넷플릭스 망사용료 지급 의무화' 韓법안에 공개 우려 표명"
2022-04-04,"""망대가 의무화法 우려"" 美 USTR 보고서, 넷플릭스 소송 새 변수될까"
2022-04-06,'사내맞선' 청혼엔딩에 넷플릭스 TV쇼 ' 글로벌 2위' 껑충
2022-04-06,게임도 '구독 전쟁'… 소니-MS 싸움에 난데없이 참전한 넷플릭스?
2022-04-07,"KT가 만든 콘텐츠 넷플릭스에 나온다…""3년뒤 콘텐츠 매출 5조"""
2022-04-12,넷플릭스 부사장 또 방한해 국회 과방위원 면담…19일 유력
2022-04-12,韓 국회 다시 찾는 넷플릭스…'무임승차방지법' 대응?
2022-04-12,"넷플릭스, ‘최고예요!’ 버튼 도입…이용자 취향 분석 강화"
2022-04-12,"넷플릭스, '최고예요' 기능 도입…""강한 호감 표현용"""
2022-04-13,실적 공포 다가온다… 암울한 넷플릭스 [3분 미국주식]
2022-04-14,"넷플릭스, 지난해 한국 매출 6000억대, 법인세는 단 34억원"
2022-04-14,"넷플릭스, 지난해 한국 매출만 6000억원... 대부분 '그룹사 수수료'로"
2022-04-14,"넷플릭스 지난해 韓 매출 6,317억 원...1년 사이 52%↑"
2022-04-14,넷플릭스 작년 한국매출 6천317억원…재작년보다 52% 증가
2022-04-15,"넷플릭스, 본사에 5200억 빼주고 세금은 30억"
2022-04-15,“한국 OTT 시장은 넷플릭스 천하” 숫자로 증명
2022-04-15,망사용료법 논의 부담에…넷플릭스 부사장 국회 방문 무산
2022-04-15,"[카드뉴스]넷플릭스, 러시아 전쟁으로 실적 타격 전망"
2022-04-18,넷플릭스 실적 둘러싸고 월가 투자의견 엇갈려
2022-04-18,반등 목마른 넷플릭스·디즈니
2022-04-18,"코로나 수혜 본 넷플릭스와 디즈니, 리오프닝 앞두고 주가는 '울상'"
2022-04-18,"'넷플릭스의 덫' 토종 OTT 3사, 작년 수백억 적자"
2022-04-18,테슬라·넷플릭스보다 존슨앤드존슨? [3분 미국주식]
2022-04-19,"넷플릭스, 장 마감 후 실적 발표…서프라이즈 기대가 없다[오미주]"
2022-04-19,"대원미디어, 넷플릭스 키즈 1위 '아머드 사우루스' 가족뮤지컬로 만난다"
2022-04-20,넷플릭스 쇼크에 30%대 주가 폭락…4년3개월래 최저(상보)
2022-04-20,넷플릭스 성장 제동 걸렸나…주가 40% 가까이 폭락
2022-04-20,"넷플릭스, 2분기 순증 가입자 줄 듯...불확실성 환경 지속 우려"
2022-04-20,상승세 꺾인 국채금리···넷플릭스 실망감에 디즈니·WBD 동반 하락 [뉴욕증시 나...
2022-04-20,"넷플릭스 주가, 프리마켓서 또다시 27% 폭락"
2022-04-20,[7NEWS] 실적 폭락에 넷플릭스가 빼든 칼
2022-04-20,"넷플릭스, 러 악재·출혈경쟁에 ‘발목’… 11년만에 가입자 감소 [흔들리는 OTT..."
2022-04-20,가입자 급감 쇼크…넷플릭스 '왕좌' 흔들리나
2022-04-20,"'구독자 감소' 넷플릭스, 한국 상황은…""독점 흔들리는 시그널"""
2022-04-20,흔들리는 '넷플릭스 제국'…구독자 20만명 떠났다 [매경 월가월부]
2022-04-20,세 가지 악재 겹친 넷플릭스…하루 새 시총 49조 증발
2022-04-20,잘나가던 넷플릭스도 진땀…'레드오션'된 글로벌 OTT 시장
2022-04-20,‘넷플릭스 쇼크’ 국내 영향은? [3분 국내주식]
2022-04-20,"넷플릭스, 계정공유 추가과금 추진…광고 있는 싼 요금제도 계획(종합)"
2022-04-20,[특징주] 넷플릭스 가입자 감소에 스튜디오드래곤 등 콘텐츠주 하락(종합)
2022-04-20,"성장하지 못한 넷플릭스, OTT 시장 미래 괜찮나"
2022-04-20,코로나 이전으로 돌아간 넷플릭스 주가…가입비 또 오르나? [서학개미 리포트]
2022-04-20,"넷플릭스 25% 급락에…증권가 ""콘텐츠주 저가 매수 기회"""
2022-04-21,美 거물 투자자도 넷플릭스 '손절'…석 달 만에 5천억원 손실
2022-04-21,‘어닝쇼크’ 넷플릭스 하루새 35% 대폭락
2022-04-21,넷플릭스의 폭락…K-콘텐츠·플랫폼 종목도 줄줄이↓
2022-04-21,"[생생경제] 넷플릭스 35% 폭락, OTT 시장 지각 변동 일어나나?"
2022-04-21,넷플릭스 주가 급락에 OTT株 동반 타격
2022-04-21,주가 35% 폭락 ‘넷플릭스 쇼크’…성장주 과신에 대한 경고등
2022-04-21,"대원미디어, 넷플릭스 1위 '아머드 사우루스' 뮤지컬로 리오프닝 시장 공략"
2022-04-21,"“가입자가 감소했다” 35% 폭락, 넷플릭스發 악재에 국내 콘텐츠주 울상"
2022-04-21,"""넷플릭스, 황금손 韓 못 버려""…콘텐츠주 약세에도 증권가 ""매수"""
2022-04-21,서학개미 ‘美장 사랑’ 여전한데… 넷플릭스 35% 폭락 ‘충격’
2022-04-21,"넷플릭스 폭락했지만, 증권가 “국내 콘텐트株, 오히려 기회”"
2022-04-21,넷플릭스 '최악의 날'…주가 35% 대폭락
2022-04-21,넷플릭스 “지속적인 발전 통해 소비자들이 지불하는 금액에 상응하는 가치 창출할 것...
2022-04-21,"애크먼의 굴욕, 3개월간 넷플릭스 투자로 5321억 잃어"
2022-04-22,"""원금도 못 건지나""…반토막 난 넷플릭스에 '좌불안석'"
2022-04-22,넷플릭스 급락세에...ELS 빨간불
2022-04-22,"넷플릭스, 가성비 중심으로 콘텐츠 투자비 관리 강화한다"
2022-04-22,"주가 폭락 넷플릭스, 무료가 미래?"
2022-04-22,"테슬라 미래는?...""제2의 넷플릭스"" VS ""제2의 구글"""
2022-04-22,이틀새 40% 폭락한 넷플릭스…잠 못 이루는 서학개미
2022-04-22,"'폭락' 넷플릭스 기초자산 ELS, 원금손실 구간 속속 진입"
2022-04-22,"독주 제동걸린 넷플릭스… “韓 콘텐츠사, 매출처 다변화 필요”"
2022-04-22,"억만장자 투자자, 5천억원 날리고 넷플릭스 '손절'"
2022-04-22,"넷플릭스 가입자 줄었는데…HBO 증가세 ""7700만명 육박"""
2022-04-22,넷플릭스 ELS 투자자도 멘붕…무더기 녹인 우려
2022-04-22,"캐시 우드의 아크 인베스트, 넷플릭스 유탄 맞은 ‘로쿠’ 매집"
2022-04-23,"넷플릭스 폭락에 K-콘텐츠株 '불똥'… ""지금이 저가매수 기회?"""
2022-04-23,넷플릭스 폭락에 휩쓸린 K-콘텐츠주…저가매수 기회?
2022-04-24,'넷플릭스 사태' 재연될까…美 4대 기술기업 줄줄이 실적 발표 [매경 월가월부]
2022-04-24,위기의 넷플릭스…콘텐츠주엔 오히려 기회?
2022-04-24,넷플릭스 폭락에 놀란 증시…'구독 서비스' 전체를 걱정한다 [월가시각]
2022-04-25,"이대로 있을 넷플릭스가 아니다, 주가폭락 원인..'실적' 만회할 방법은?"
2022-04-25,넷플 폭락에 증시 '충격'...넷플릭스는 가치주일까? (feat. 홍성학) [뭘스...
2022-04-25,회사 떠나는 넷플릭스 직원들...'어닝쇼크' 여파 지속
2022-04-25,"주가 40% 폭락한 넷플릭스, 당분간 주가 반등 어렵다"
2022-04-26,"“넷플릭스 하청 될 수 없다”…인수위, 민관펀드로 토종OTT 육성"
2022-04-26,"""넷플릭스는 황소개구리""…인수위, 토종 OTT 지원"
2022-04-26,인수위 미디어 산업 새판 짠다…“한국판 넷플릭스 키울 것”
2022-04-27,"SK스토아 ""넷플릭스·왓챠 보듯 홈쇼핑 서비스"""
2022-04-27,"TV쇼핑이야, 넷플릭스야?…SK스토아, 새로운 ‘스토아ON’ 공개"
2022-04-27,"내달 尹·바이든 회담, 넷플릭스 망사용료 논의할까"
2022-04-27,넷플릭스처럼 즐기는 쇼핑…SK스토아 '스토아ON 2.0' 공개
2022-04-27,SK스토아 “넷플릭스 보듯 쇼핑한다”…개인화 홈쇼핑 구현
2022-04-27,"""또 넷플릭스 쇼크 닥칠까"" 공포에 美빅테크 급락"
2022-04-27,美 빅테크주 줄줄이 폭락...넷플릭스→테슬라→다음은 구글?
2022-04-27,"“홈쇼핑, 넷플릭스처럼 즐긴다” SK스토아, 스토아ON 2.0 공개"
2022-04-28,"한미 정상회담서 '넷플릭스' 다룰까…美, 망이용료법 ""지켜본다"""
2022-04-28,"'계정 공유' 칼 빼든 넷플릭스…""꿩 먹고 알 먹겠다""는 韓 OTT 속내"
2022-04-28,"넷플릭스도 맥 못추는데…韓 OTT, 인수위 업고 탄력받나?"
2022-04-29,"""갑작스러운 해고에 뿔난 넷플릭스 직원들...트위터로 집결했다"""
2022-04-29,"넷플릭스 ‘D.P.’ 원작자, 삼성전자와 미스터리 웹툰 공개 [정지은의 산업노트]"
2022-04-30,"“가입도, 해지도 쉽다” 넷플릭스 쇼크가 흔드는 구독경제 신화"
2022-04-30,OTT 시장 파티는 끝났다…넷플릭스의 역성장이 상징하는 것들
2022-04-30,넷플릭스..너 뭐 돼? …이제는 광고까지 넣는다고? [영상]
2022-05-01,넷플릭스 ‘망 사용료 의무’ 변수는 한미 FTA?
2022-05-02,넷플릭스의 역성장…K-콘텐츠 제작사는 '오히려 좋아'
2022-05-02,[숫자로 읽는 세상] 넷플릭스 '최악의 날'…주가 35% 대폭락
2022-05-02,"넷플릭스, 영국 왕자 부인과 만들려던 애니 제작 백지화"
2022-05-03,"""문은 열려있다"" 극장가가 넷플릭스에 손내민 이유[넥스트.찐]"
2022-05-03,"뉴욕증시, 국채금리 상승에도 5월 첫 거래일 일제 반등…넷플릭스·메타플랫폼 상승"
2022-05-05,“성장 유지한다더니…” 뿔난 주주들 넷플릭스에 손배소 제기
2022-05-05,"'주가 폭락' 넷플릭스 주주들, 경영진 상대로 집단소송"
2022-05-05,"""넷플릭스가 투자자 오도했다""…주주들 집단소송"
2022-05-06,네이버웹툰 '안나라수마나라' 넷플릭스 시리즈로 재탄생[1일IT템]
2022-05-06,"네이버웹툰 원작 '안나라수마나라' 넷플릭스 시리즈, 오늘 4시 공개"
2022-05-06,“증권사기로 주가 폭락”…넷플릭스에 주주들 손배소 제기
2022-05-06,"넷플릭스, '증권사기' 집단소송 당해"
2022-05-08,“네이버와 카카오 중 주식을 산다면?” 넷플릭스로 보는 플랫폼 비즈니스[김성모 기...
2022-05-09,"넷플릭스 가입자 급감에 K-콘텐츠株 '불똥'...""신작 모멘텀 유효"""
2022-05-09,기술기업 성장세 둔화…페북·아마존·넷플릭스도 흔들
2022-05-09,"[아이엠(I'M)] 박성훈 찾아줘부동산 대표 “넷플릭스처럼 맞춤형 부동산 매칭"""
2022-05-09,넷플릭스 ‘안나라수마나라’ 글로벌 4위…13개국서 정상
2022-05-09,"NH證 ""콘텐트리중앙, 넷플릭스 우려로 주가 부진"""
2022-05-10,"주가 폭락 넷플릭스, 광고 매출 감소 유튜브… 엔데믹 ‘울상’ 기업"
2022-05-10,JYP 만난 대교…넷플릭스 '개비의 매직하우스' 댄스 챌린지
2022-05-11,넷플릭스 10월부터 계정공유 막는다 [뉴스 투데이]
2022-05-11,"스위스, OTT 현지 제작투자 의무화 '넷플릭스법' 국민투표"
2022-05-11,넷플릭스 계정 친구랑 같이 쓰면 단속해? 광고도 넣는다고?
2022-05-11,"넷플릭스, ‘광고 포함’ 저가 서비스 연내 도입"
2022-05-11,"넷플릭스, 연내에 광고 포함 저가 요금제 도입한다"
2022-05-11,"넷플릭스, 연말에 광고형 요금제 선보일 듯"
2022-05-11,"넷플릭스, 가입자 이탈 비상...""광고 포함 요금제, 공유 계정 추가금"""
2022-05-11,"“넷플릭스, 광고 포함 저가 서비스 도입…추가 계정에 별도 요금"""
2022-05-11,"""넷플릭스, 연내 광고 포함 저가 서비스…계정 공유도 단속"""
2022-05-12,‘계정 공유는 사랑’이라더니…넷플릭스 이탈자 늘어날 듯
2022-05-12,"디즈니플러스, 신규가입자 790만명 늘어…넷플릭스 '추격'"
2022-05-12,"""넷플릭스에 반격"" 디즈니플러스 가입자, 예상보다 많아"
2022-05-12,넷플릭스와 달랐다…디즈니플러스 가입자 1~3월 790만명 증가
2022-05-12,"[클릭 e종목] ""넷플릭스 주가 하락에 떨어야 할 이유 없다"""
2022-05-12,"위기의 넷플릭스, 광고 삽입 카드 꺼내나"
2022-05-13,고점 대비 넷플릭스 -74%·메타 -50%·아마존 -42%·구글 -25%·애플 -...
2022-05-13,"[엔터Biz] 넷플릭스 '주가 반토막' 추락, 흔들리는 OTT시장"
2022-05-14,"[서학개미 리포트] ""구독자 순증 디즈니, 넷플릭스와는 다르다"""
2022-05-16,"웨드부시, 넷플릭스 '시장수익률 상회'로 상향...49% 상승 여력"
2022-05-16,"웨드부시, 넷플릭스 아웃퍼폼으로 상향"
2022-05-17,"[오늘의 한경 글로벌마켓] 웨드부시 ""넷플릭스 반등할 것""…투자의견 상향"
2022-05-17,"'취임 1년' 장윤석 티몬 대표 ""커머스계 넷플릭스 될 것"""
2022-05-18,'망 이용대가' 2차 변론…넷플릭스·SKB 의견차 못 좁혀
2022-05-18,"넷플릭스·SKB 망사용료 공방 지속…""무정산 연결""vs""유상 행위"""
2022-05-18,'망 사용료' 팽팽한 2차변론…넷플릭스 '오픈커넥트' 실효성 논란
2022-05-18,"넷플릭스, 가입자 감소·주가 하락에 직원도 줄인다…150명 정리해고"
2022-05-18,"추락하는 넷플릭스, 북미 직원 150명 잘랐다"
2022-05-18,넷플릭스 150명 해고…성장 정체 OTT들 '생존 자구책'
2022-05-18,"""이대로는 못 버텨""...넷플릭스, 실적부진에 직원 150명 해고"
2022-05-18,"'가입자 감소' 넷플릭스, 직원 150명 한번에 정리해고"
2022-05-18,'망값 전쟁' 재점화…SKB vs 넷플릭스 오늘 또 법정 공방
2022-05-19,감원 칼바람 시작된 美 ‘빅테크’…넷플릭스·로빈후드·카바나 줄줄이 해고
2022-05-19,편의점·넷플릭스 할인 카드… 젊은 직장인에 딱!
2022-05-19,"SK브로드밴드 vs 넷플릭스, '상호무정산' 원칙 두고 공방"
2022-05-19,넷플릭스·SKB ‘망사용료 항소심’ 2차 구두 변론…기존 입장 되풀이?
2022-05-19,"넷플릭스 호시절 지났나…美 안방은 대량 해고, 해외는 망값 전쟁"
2022-05-20,"[엔터Biz-D] 덱스터, 17.81%↑…바이든 방한·넷플릭스 투자에 강세"
2022-05-20,"정부, 넷플릭스 자회사 1억달러 투자 유치"
2022-05-20,"바이든 방한 효과…넷플릭스 자회사, 한국에 1억 달러 투자"
2022-05-20,"넷플릭스 자회사, 韓에 '영상제작' 시설 투자…6년 1억 달러"
2022-05-20,'넷플릭스 투자' 선물 가져온 바이든…한국에 1억달러 특수효과 제작시설
2022-05-20,넷플릭스 한국 투자신고식
2022-05-20,넷플릭스 한국 투자신고식
2022-05-20,넷플릭스 한국 투자신고식
2022-05-20,넷플릭스 한국 투자신고식서 인사말 하는 안덕근 통상본부장
2022-05-20,넷플릭스 한국 투자신고식 기념촬영
2022-05-20,"안덕근 통상교섭본부장, 넷플릭스 한국 투자신고식"
2022-05-20,"넷플릭스 자회사, 국내에 영화제작시설 투자"
2022-05-20,넷플릭스 한국 투자신고식
2022-05-20,넷플릭스 한국 투자신고식
2022-05-20,넷플릭스 자회사 한국 투자신고식
2022-05-20,"넷플릭스 자회사, 국내에 1억달러 규모 영화제작 시설 투자"
2022-05-20,"넷플릭스 자회사, 국내에 1억달러 규모 영화제작 시설 투자"
2022-05-20,넷플릭스 자회사 한국 투자신고식
2022-05-20,넷플릭스 한국 투자신고식
2022-05-21,"‘해외시장 마찰’ 넷플릭스, 입지 좁아지자 달래기로 선회하나"
2022-05-22,"콘텐츠株, 넷플릭스 따라 동반 하락…증권가 “저가 매수 기회”"
2022-05-22,"넷플릭스 급락에 힘 못쓰는 콘텐츠株…증권가 ""성장성 문제 없다"""
2022-05-23,"BTS, 넷플릭스…‘팔리는 프로세스’는 어떻게 만드나 [이 주의 책]"
2022-05-23,넷플릭스 약세에 K-콘텐츠주도 '시들'한데…향후 전망은
2022-05-24,넷플릭스 이어 보잉·LG생건까지… ELS 녹인 종목 속출
2022-05-24,사용자가 가장 많은 OTT 앱은 넷플릭스…2위는 티빙
2022-05-24,韓 OTT 시장 '1강·3중·4약'…넷플릭스-티빙-쿠팡-웨이브 순
2022-05-25,"""넷플릭스·인터넷 조합 50% 싸게?""…LG헬로비전, 결합 프로모션 출시"
2022-05-27,"'넷플릭스 쇼크에 약세' K-콘텐츠주…그래도 ""업황은 우호적"""
2022-05-31,"코카콜라 제로, 넷플릭스 ‘종이의 집’ 한정판 패키지 출시"
2022-06-01,애플·아마존·넷플릭스가 지킨 ‘플랫폼 성공 3가지’ 조건
2022-06-06,"댄 나일스 ""넷플릭스에서 여름휴가로 미국 소비 트렌드 이동"""
2022-06-08,"현대옥, 넷플릭스 K-FOOD 다큐 <국물의 나라>서 소개"
2022-06-09,"삼성전자 TV, '게임판 넷플릭스' 품는다"
2022-06-09,'넷플릭스 1일 이용권 600원'...계정 공유 서비스 등장에 OTT업계 `발칵`
2022-06-09,‘넷플릭스 정말 광고해?’ 로쿠 인수설 [3분 미국주식]
2022-06-09,넷플릭스와 합병 루머로 로쿠 9% 폭등(상보)
2022-06-09,[속보] 넷플릭스와 합병 추진 소식에 로쿠 9% 폭등
2022-06-10,"골드만삭스, 넷플릭스 투자의견 '매도'로 하향…경기침체·경쟁심화 타격"
2022-06-10,"""넷플릭스 망사용료 이중과금?…자체 OCA가 망중립성 위반"""
2022-06-10,넷플릭스와 합병 루머로 급등했던 로쿠 9% 폭락(상보)
2022-06-11,"골드만삭스, 넷플릭스·로블록스 ""팔아라"""
2022-06-11,골드만삭스 “넷플릭스 성장 신화 의구심···주식 팔아라”
2022-06-11,"골드만삭스, 넷플릭스·로블록스 투자의견 '매도'로 강등"
