날짜,제목
2022-09-07,"넷플릭스 구독료, 한국보다 싸다…'싸구려 일본' 전방위 확산 [정영효의 인사이드 ..."
2022-09-08,"넷플릭스, 가입자 이탈 타격…전방위적 비용 절감 나서"
2022-09-08,경력 대신 인턴 채용·사무실 폐쇄…허리띠 졸라맨 넷플릭스
2022-09-10,"""넷플릭스만 팔아라"" 경고 쏟아지는 와중에…뜻밖의 전망 [설리의 글로벌 픽]"
2022-09-13,"`의류업계 넷플릭스` 렌트더런웨이, 구독자 부진에 대대적 감원"
2022-09-13,넷플릭스 '수리남' 인기에 …주가 5% 뛴 수혜주는
2022-09-13,‘수리남’ 넷플릭스 세계 8위… 콘텐트리중앙 5.5% 급등
2022-09-13,넷플릭스 덕에 날았다…'수리남·오겜' 관련주 '훨훨' [종합]
2022-09-13,넷플릭스 ‘수리남’ TV쇼 부문 글로벌 6위…수혜주는?
2022-09-13,넷플릭스 '수리남' 흥행에 콘텐트리중앙 5%대 상승
2022-09-13,넷플릭스 글로벌 6위 '수리남'…콘텐트리중앙 실적 개선 이끌까
2022-09-13,"[특징주] 수리남, 넷플릭스 글로벌 8위에 콘텐트리중앙 강세(종합)"
2022-09-13,넷플릭스 내용증명 받고도 ‘1일권’ 파는 페이센스
2022-09-13,"[특징주]콘텐트리중앙, '수리남' 넷플릭스 흥행에 5%대 강세"
2022-09-13,"콘텐트리중앙, ‘수리남’ 넷플릭스 흥행에 6%대 상승 [증시이슈]"
2022-09-13,"[특징주] 콘텐트리중앙, 넷플릭스 ‘수리남’ 흥행·호평에 6% 가까이 상승"
2022-09-13,"콘텐트리중앙, 넷플릭스 신작 '수리남' 흥행에 상승"
2022-09-13,"[특징주] 콘텐트리중앙, '수리남' 넷플릭스 선전에 7%대 급등"
2022-09-13,"[특징주] 수리남, 넷플릭스 글로벌 8위에 콘텐트리중앙 강세"
2022-09-13,"콘텐트리중앙, 넷플릭스 글로벌 6위 '수리남' 기대감…장 초반 급등"
2022-09-13,"""콘텐트리중앙, 넷플릭스 '수리남' 글로벌 8위 등극…수익성 개선"""
2022-09-13,"[클릭 e종목] '수리남', 넷플릭스 8위…""콘텐트리중앙, 수익성 개선 기대"""
2022-09-14,넷플릭스 광고 클래스 출시 앞당길듯…월가 반응 미지근
2022-09-14,"넷플릭스 굿즈 만든 원스톱 제조 플랫폼 '크렐로', 팁스 선정"
2022-09-15,"넷플릭스, 광고 삽입형 요금제 내년 4000만 가입자 예상"
2022-09-15,"넷플릭스 등 OTT 공동구독 '링키드', 중기부 팁스 선정"
2022-09-15,"넷플릭스, 애니메이션 스튜디오 직원 30명 해고"
2022-09-15,OTT 콘텐츠 21%는 ‘청소년 관람불가’…넷플릭스가 ‘청불’ 가장 많아
2022-09-15,"넷플릭스 ""광고 삽입형 요금제 구독자 내년 4000만명 넘을 것"""
2022-09-15,"넷플릭스 ""광고형 저가 서비스 구독자 내년 4천만명 전망"
2022-09-16,'광주 에이스페어' 22일 개막…넷플릭스 공동창립임원 기조연설
2022-09-16,"OTT 침체 속, 하반기도 넷플릭스만 ‘펄펄’"
2022-09-16,'쪼개기 장사' 페이센스에 넷플릭스·디즈니도 칼 뺐다
2022-09-16,'우영우' 덕 본 넷플릭스…8월 사용자 1214만명으로 1위
2022-09-16,‘우영우’가 넷플릭스 살렸다… 이용자 수 반등
2022-09-16,"에버코어, 넷플릭스 34% 상승 가능…광고 지원 서비스 기대"
2022-09-17,“우영우 고마워”…넷플릭스 이용자 다시 늘었다
2022-09-17,왜 넷플릭스는 자존심 접고 광고와 타협했나
2022-09-18,월가 “새로운 요금제 기대”…모처럼 들뜬 ‘넷플릭스’
2022-09-19,"오펜하이머, 넷플릭스 '시장수익률초과' 상향"
2022-09-19,넷플릭스·디즈니플러스 광고 요금제 도입..수혜주는?
2022-09-19,"'OTT 쪼개 팔기' 페이센스, 넷플릭스 일일권 판매 중단"
2022-09-19,"MZ세대 취준생 “은행보다 ‘카뱅’, 방송국보다 ‘넷플릭스’ 취업 원해”"
2022-09-20,"""광고형 요금제로 가입자 다시 는다""…성장株로 돌아온 넷플릭스"
2022-09-20,"오펜하이머, 넷플릭스 '시장수익률 상회' 상향…새로운 광고층, 성장 견인"
2022-09-22,"'오겜' 수익 넷플릭스는 10억弗, 제작진 1억弗…바꿀 수 있다 [세지포]"
2022-09-22,반등 성공한 넷플릭스 담아볼까
2022-09-22,"넷플릭스 공동 창업 임원 ""숏폼·메타버스가 최대 경쟁자"""
2022-09-24,넷플릭스가 당신을 유혹하는 방법은 다양한 포스터?
2022-09-27,치열해진 OTT 시장…넷플릭스·디즈니+가 요금제 손 본 이유
2022-09-27,"넷플릭스, 게임사업 강화…자체 게임 개발사 설립"
2022-09-28,"어틀랜틱, 넷플릭스 광고지원등급 효과…""비중확대""상향"
2022-09-28,"""광고형 요금제, 3년내 전체매출 최대 20%…넷플릭스 주식 사라"""
2022-09-28,"넷플릭스가 출시할 ‘광고요금제’, “이용의향 있다” 72% '중간광고 삽입에 대해..."
2022-09-29,"넷플릭스, 광고형 요금제 신성장 동력 기대 (영상)"
2022-09-29,"아틀랜틱 에퀴티스, 넷플릭스 '비중확대'로 상향...광고형 요금제 긍정"
2022-10-04,김치·인삼 등 'K-농식품' 넷플릭스 타고 세계로…한류 콘텐츠로 홍보
2022-10-05,"골드만삭스 ""모더나 150% 오르고 넷플릭스 21% 하락 예상"""
2022-10-07,넷플릭스가 이젠 미국인 생활필수품? [오늘의 월가이슈]
2022-10-09,반환점 지난 '플랫폼 국감'..구글.애플.넷플릭스 난타전 예고
2022-10-11,넷플릭스 '광고요금제'로 내년 북미시장서 매출 6억달러 전망
2022-10-11,"네오위즈 '고양이와 스프', 넷플릭스 입점… 한국 게임 최초"
2022-10-11,"""광고요금제로 넷플릭스 4년간 북미 가입자 2200만 순증"" [서학개미 리포트]"
2022-10-11,"네오위즈, 넷플릭스와 모바일게임 ‘고양이와 스프’ 퍼블리싱 계약 체결"
2022-10-11,"""인앱 결제 NO"" 네오위즈 '고양이와 스프', 11월 넷플릭스에 '쏙'"
2022-10-11,"네오위즈, 넷플릭스와 모바일 게임 ‘고양이와 스프’ 퍼블리싱 계약"
2022-10-11,"네오위즈 '고양이와 스프', 넷플릭스와 퍼플리싱 계약"
2022-10-11,넷플릭스에서 네오위즈 '고양이와 스프' 즐긴다…韓게임 첫 입점
2022-10-11,"네오위즈, 넷플릭스와 ‘고양이와 스프’ 퍼블리싱 계약 체결"
2022-10-12,"""생큐 넷플릭스""…힘받는 광고株"
2022-10-12,"(영상)워너뮤직, 불황기엔 넷플릭스·디즈니보다 낫다?"
2022-10-12,"지난달 신규 설치자 가장 많은 OTT앱, 쿠팡플레이 > 넷플릭스 > 디즈니+ 순"
2022-10-12,"넷플릭스, 게임 분야 진출 가속… 네오위즈 '고양이와 스프' 입점"
2022-10-13,SKB vs 넷플릭스 '무정산 약정서'로 공방
2022-10-13,"“유튜버 뒤에 숨지 말라” 구글·넷플릭스 ‘공짜 망사용’ 여론전, 통신사 분노"
2022-10-13,"美 펀드매니저 ""63% 하락한 넷플릭스를 지금 사야하는 이유"""
2022-10-13,티빙·웨이브 제친 '쿠팡플레이'…신규는 넷플릭스도 넘었다
2022-10-14,넷플릭스 '반값 승부'…OTT 가격 경쟁 불붙나
2022-10-14,넷플릭스 다음달 ‘5500원 광고 요금제’ 출시…OTT 저가 요금제 경쟁 시작되나
2022-10-14,넷플릭스 ‘광고 요금제’ 11월 출시…한국 월 5500원
2022-10-14,"넷플릭스, 다음달부터 광고 들어간 서비스 시작"
2022-10-14,'수리남' 중간에 광고가 뜬다면?…'5500원 요금제' 승부수 띄운 넷플릭스
2022-10-14,"넷플릭스, 광고 보고 반값에 쓴다?…11월 광고 요금제 출시"
2022-10-14,넷플릭스 월 5500원 요금제 나온다…“시간당 4~5분 광고”
2022-10-14,넷플릭스 5500원짜리 파격가 내놨다…대신 시간당 '4분 광고'
2022-10-14,"넷플릭스 광고요금제, 디즈니+ 보다 싸다…가입자 늘까 (영상)"
2022-10-14,"넷플릭스, 내달부터 '광고형 저가 요금제' 도입"
2022-10-14,"광고 보면 넷플릭스 5,500원…내달 4일 도입 확정"
2022-10-14,"넷플릭스, 저가요금제 다음달 출시…한국은 月 5500원"
2022-10-14,"넷플릭스, '광고 요금제' 내달 도입…""월 5500원에 최고 720p 화질"""
2022-10-14,넷플릭스 ‘광고 포함 저가 요금제’ 11월 첫선…한국 월 5500원
2022-10-14,"넷플릭스, 내달 광고요금제 출시...월 6.99 달러"
2022-10-14,넷플릭스 '월 6.99달러' 광고 요금제 11월 출시…韓은 5500원
2022-10-14,"넷플릭스, 광고 들어가는 저가 요금제 출시…한국 월 5500원"
2022-10-14,"넷플릭스, 광고 요금제 내달 3일 출시…한국선 월 5500원(종합)"
2022-10-16,넷플릭스 새 돈줄 뭐길래…투자사들 목표가 줄줄이 상향
2022-10-16,"테슬라·넷플릭스 실적발표, 증시 상승 이끌까"
2022-10-17,"다시 살아나는 넷플릭스, 그러자 주목 받는 한국 주식"
2022-10-17,"넷플릭스, 국내 광고 판매 KT계열 '나스미디어' 독점"
2022-10-17,"이번주 뉴욕증시, 테슬라·넷플릭스 등 실적 발표 주목"
2022-10-17,3분기 어닝시즌 본격화…테슬라·넷플릭스·BoA 관전포인트는
2022-10-17,넷플릭스·테슬라 3분기 실적 나온다 [3분 미국주식]
2022-10-17,"뉴욕증시, 어닝시즌 테슬라·넷플릭스 실적주목…유가·비트코인 소폭 상승 [출근전 꼭..."
2022-10-17,이번주 테슬라·넷플릭스 3분기 실적발표 '주목'
2022-10-18,"과기부, 넷플릭스법 손댄다…""제도 개선 추진"""
2022-10-18,[김지윤의 시승기 - 케이씨모터스 ‘노블클라쎄 L9’] 카니발 프리미엄 리무진 ‘...
2022-10-18,"[특징주] 나스미디어, 넷플릭스 실적·'광고 요금제' 기대감에 5%대↑"
2022-10-18,"[ET라씨로] 나스미디어, 넷플릭스 '광고요금제' 단독 판매대행사로 선정…8% ↑"
2022-10-18,"[특징주]나스미디어, 넷플릭스 실적 훈풍 기대감에 8%대↑"
2022-10-18,"""넷플릭스, 3분기 순사용자 1백만명 추가 예상"" 키뱅크"
2022-10-19,"넷플릭스, 예상밖 구독자 급증에도 월가 전망 엇갈려"
2022-10-19,"다시 가입자 늘린 넷플릭스…""최악 끝났다"" vs ""더 지켜봐야"""
2022-10-19,"""우영우 고맙다""…넷플릭스 3분기 날았다"
2022-10-19,"[해외주식 포커스] ""생큐 우영우"" 가입자 폭증 넷플릭스 14% 급등"
2022-10-19,돌아온 넷플릭스 덕?…3분기 ‘어닝서프라이즈’ 발표하자 국내 콘텐츠株들 급등
2022-10-19,넷플릭스 살린 ‘우영우’ 제작사 에이스토리 10% 급등
2022-10-19,'우영우' '수리남'이 넷플릭스 실적 견인했다…국내 OTT 관련주 빛볼까
2022-10-19,"코스피 하락, 넷플릭스 3분기 호실적에 방송·콘텐츠株 강세 [마감시황]"
2022-10-19,‘우영우’ 위기의 넷플릭스 살려냈다 [3분 미국주식]
2022-10-19,'어닝 서프라이즈' 넷플릭스..그러나 K콘텐츠주 실적은 '글쎄'
2022-10-19,넷플릭스 가입자 증가에 K-콘텐츠 관련주 상승(종합)
2022-10-19,[특징주] 넷플릭스 깜짝실적에 방송주 강세…'우영우' 제작사↑(종합)
2022-10-19,'우영우' 덕 본 넷플릭스 깜짝실적…3분기 가입자 241만명↑(종합2보)
2022-10-19,"'우영우' '수리남' K콘텐츠, 넷플릭스 실적 구원했다"
2022-10-19,TV시청점유율 상승+광고요금제= 넷플릭스 성장 기대 [서학개미 리포트]
2022-10-19,"넷플릭스, 구독자 감소세 제동...스트리밍 정상 재탈환"
2022-10-19,넷플릭스 3분기 깜짝 실적…매출·가입자 수 호조세에 주가도 14% ‘껑충’
2022-10-19,"넷플릭스, 프로필 이전 기능 도입…계정공유 중단 유도"
2022-10-19,"넷플릭스, 내년 초부터 계정공유 단속·추가요금 전망(종합)"
2022-10-20,'구글·넷플릭스·메타'는 손 못대…넷플법과 중복 우려도
2022-10-20,"""돈 버리는 메타, 제살 깎는 넷플릭스""…최고 IT애널 ""둘 다 매도"""
2022-10-20,넷플릭스 3Q 어닝 서프라이즈…저가요금제 출시도 기대↑-키움
2022-10-20,"뉴욕증시, 국채금리 상승에 하락 마감…넷플릭스는 13% ↑"
2022-10-20,"JP모간, 넷플릭스 '비중확대'로 상향...내년 유료 가입자 증가 전망"
2022-10-21,구글-넷플릭스 등 국감장 선 빅테크 대표들…망사용료 집중 질의
2022-10-21,'카카오 먹통'에 구글·메타·넷플릭스 집합…사고 예방 조치 긴급 점검(종합)
2022-10-21,오늘 국감장 서는 구글·애플·넷플릭스…'망 무임승차·인앱결제' 집중포화
2022-10-22,아직도 잘나가네…넷플릭스 가입자 '깜짝 증가'
2022-10-24,"넷플릭스 추천 실력 오른 이유? 학계 전문가들, '업스테이지톡'서 밝힌다"
2022-10-24,"처벌 약한 ‘넷플릭스법’, 효과 없었다…시행 이후 네이버, 카카오 서비스 중단 계..."
2022-10-25,"“넷플릭스, 국내서 1조 넘게 벌고 낸 세금은 59억뿐”"
2022-10-25,한국서 3년간 1조원 넘게 번 넷플릭스… 세금은 59억원이 전부?
2022-10-25,"넷플릭스, 1조 넘게 벌고 세금은 59억원만 납부"
2022-10-25,"“넷플릭스, 韓 매출 대부분 본사 수수료 명목 해외로 빼돌려”"
2022-10-25,"""넷플릭스, 국내서 1조 원 벌고 세금은 59억 원 납부"""
2022-10-25,"""넷플릭스, 3년간 1조 넘게 벌고도 납부한 세금은 59억원뿐"""
2022-10-26,"스튜디오미르 ""자체 제작 넷플릭스 애니 '외모지상주의' 메인 트레일러 공개"""
2022-10-26,스튜디오미르 “자체 제작 넷플릭스 애니 ‘외모지상주의’ 메인 트레일러 공개”
2022-10-27,"스튜디오미르, 자체 제작 넷플릭스 애니 '외모지상주의' 메인 트레일러 공개"
2022-10-27,"넷플릭스, 약속을 뛰어넘는 성장 [돈 되는 해외 주식]"
2022-10-30,"통신 3사, 넷플릭스와 경쟁하나… 콘텐츠 직접 제작 '시동'"
2022-10-31,"""티빙-시즌 합쳐도...넷플릭스 점유율 절반도 안돼"" M&A 승인"
2022-10-31,"티빙, KT시즌 인수…공정위 결합승인 “넷플릭스와 치열하게 경쟁”"
2022-11-01,계정 공유 단속 임박했나…넷플릭스 '프로필 이전' 기능 도입
2022-11-02,넷플릭스 국내 광고 완판…OTT 시장에 파란 일으킬까
2022-11-03,"넷플릭스 제휴 LGU+·KT, 관련 요금제 인상"
2022-11-04,"""넷플릭스 보면서 돈 번다""…1분 만에 마감되는 '꿀 알바'"
2022-11-04,"넷플릭스, 1시간에 4~5분 광고 ‘월5500원 요금제’ 시작, 구독자 다시 모일..."
2022-11-04,KT·LG유플 '넷플릭스 결합상품' 가격 인상…넷플릭스는 광고 요금제 시작
2022-11-04,"넷플릭스, 9개국서 광고요금제 시작…한국서는 월 5500원"
2022-11-04,"넷플릭스, 9개국서 광고요금제 시작…한국 월 5500원"
2022-11-05,넷플릭스가 새 '광고 요금제' 꺼내자 토종 OTT·네이버·카카오까지 떨고 있다
2022-11-06,"""넷플릭스 수리남 속 커피믹스가 뜻밖의 재난 식량이었다니"""
2022-11-06,"송현석 대표 ""넷플릭스 보듯 '대안육' 먹는 날 올겁니다"""
2022-11-06,국내 OTT 선두 굳히는 티빙…시즌 품고 넷플릭스 아성 넘볼까
2022-11-07,"월가 분석가들 ""디즈니, 넷플릭스 큰 격차로 앞설 것"""
2022-11-08,코로나 빗장 풀리자…월가 “넷플릭스보다 디즈니가 더 유망” [월가월부]
2022-11-08,"[월가월부] 일상회복에 신난 '캐릭터 왕국'… 월가 ""넷플릭스보다 디즈니"""
2022-11-09,"넷플릭스, 스포츠 생중계 진출?"
2022-11-09,넷플릭스 영화 CGV서 개봉…바르도·피노키오·화이트노이즈 등
2022-11-10,"K콘탠츠 세제지원, 넷플릭스의 10% 수준…""산업 활성화 위해 지원 시급"""
2022-11-10,"""키즈들의 넷플릭스될 것""...LGU+ '아이들나라' OTT로 키운다"
2022-11-10,"""'키즈계 넷플릭스' 만들 것""…LGU+, 키즈 OTT '아이들나라' 선봬(종합)"
2022-11-10,"LG유플러스 ‘U+아이들나라’ OTT로 변신, ‘키즈 넷플릭스’ 꿈꾼다"
2022-11-10,"""키즈 OTT계 넷플릭스 될 것"" LGU+ 아이들나라, 모바일 중심 서비스로 전환"
2022-11-10,"넷플릭스 '광고형 요금제' 이용 의향 물었더니…응답자 51% ""싫어"""
2022-11-10,"""넷플릭스, 스포츠 생중계 눈독"""
2022-11-15,"BofA, 넷플릭스 '매수'로 두단계 상향…강력한 브랜드, 수익 상승 잠재력 긍정..."
2022-11-15,"BofA, 넷플릭스 선두 유지 전망…'매수'로 2단계 상향"
2022-11-15,"""넷플릭스 설치 수, 전월대비 약 20만대 줄었다"""
2022-11-16,"(영상)""여전히 OTT 리더는 넷플릭스""…불황에도 광고주 줄섰다"
2022-11-20,"LGU+, IPTV→OTT TV로 개편…""넷플릭스·티빙, 경쟁사 아닌 친구"""
2022-11-21,"NH투자 ""나스미디어, 넷플릭스 광고 판매 독점 계약 수혜"""
2022-11-22,넷플릭스 2024년까지 특수시각효과 인재 300명 키운다
2022-11-24,"넷플릭스와 차별화…아마존, 극장용 영화에 매년 1.3조 투자"
2022-11-25,"""코딩 배우고 싶다면?""...넷플릭스처럼 훈련 콘텐츠도 고르세요[전민정의 출근 중..."
2022-11-28,"넷플릭스-SKB, 7차 변론도 ‘무정산 합의’ 이견 공방"
2022-11-30,"관광공사, 넷플릭스와 손잡고 한류 여행코스 만든다"
2022-11-30,"네오위즈, ‘고양이와 스프' 넷플릭스 입점 완료"
2022-12-01,"휴넷 HRD Flex, 중소기업 교육 무상지원.. 기업교육도 넷플릭스처럼"
2022-12-01,"넷플릭스·메타 CEO, 일론 머스크 트위터 경영 극찬…실리콘밸리 머스크 행보 '따..."
2022-12-01,"KT스카이라이프 ""넷플릭스 광고요금제 리모컨으로 가입"""
2022-12-01,"""넷플릭스 따라잡는다""...'토종 OTT 1위' 탄생, 티빙·시즌 합병"
2022-12-02,"넷플릭스 빼고 다 적자인데…시즌 품은 티빙, 수익성 문제 풀까"
2022-12-02,"뉴욕증시, 고용보고서 발표 대기하며 혼조…‘넷플릭스 3.74%↑’ 유가 상승·비트..."
2022-12-06,넷플릭스 '게임' 사업 1년…회원 이용률은 고작 1%
2022-12-07,겹호재 만난 한국 OTT와 넷플릭스란 넘사벽
2022-12-07,모바일 게임 1년… 넷플릭스답지 않은 성적표
2022-12-08,‘넷플릭스’ 꾸준히 추격하는 ‘웨이브’
2022-12-08,"관광공사, 넷플릭스와 손잡고 전통문화 체험 투어 시범운영"
2022-12-09,"""넷플릭스, 광고 요금제로 실적 변동성 완화…주식 사라"""
2022-12-09,넷플릭스 이어 디즈니+도 광고요금제 도입…월 7.99달러
2022-12-09,"스튜디오드래곤, 넷플릭스 콘텐츠 제작 등 실적 경쟁력 입증-DS투자증권"
2022-12-12,(영상)넷플릭스의 부활?...성장기대감에 목표가 줄상향
2022-12-13,"""내년 美증시 톱픽은 넷플릭스·우버·윅스"""
2022-12-13,"OTT 수요 경쟁, 넷플릭스 추격 고삐 죄는 다크호스 웨이브"
2022-12-13,스튜디오미르 “자체 제작 ‘외모지상주의’ 넷플릭스 Top10 진입”
2022-12-15,[OTT 지각변동]②'짠물 수비' 돌입한 넷플릭스
2022-12-16,넷플릭스 주가 급락...시청률에 발목 잡힌 광고매출? (영상)
2022-12-16,"뉴욕증시, ‘R의 공포’ 속 경제지표 부진에 일제 급락 ‘넷플릭스 8.63%↓’…..."
2022-12-17,스토리 발굴부터 배급까지…넷플릭스 오피스 가보니
2022-12-17,K콘텐츠 세계화 이끈 넷플릭스 종로 사옥 가 보니
2022-12-18,얇아진 지갑에 연말에도 '집콕'...디즈니vs넷플릭스 승자는?
2022-12-19,"美미디어업계 ""내년 넷플릭스 합병·애플 틱톡 금지 예상"""
2022-12-20,"에버코어 ""넷플릭스는 내년 최선호주...광고수익 보다 가입자 증가가 더 중요"""
2022-12-21,넷플릭스가 야심차게 출시한 저가요금제 첫달 성적은
2022-12-21,"넷플릭스, 광고요금제 첫 달 저조한 실적…신규 가입자 9%만 선택"
2022-12-21,넷플릭스 새 광고요금제 신청했니? 예상 밖 흥행은 저조
2022-12-21,넷플릭스 광고요금제 출시 첫달 인기 저조
2022-12-21,"넷플릭스 광고요금제, 첫 달 인기 바닥...절반은 기존요금제에서 갈아타"
2022-12-22,"스튜디오미르 ""‘외모지상주의’ 넷플릭스 글로벌 주간 8위 입성"""
2022-12-22,넷플릭스 계정공유 이용자 1억명…내년 초부터 유료화 시작될 듯
2022-12-22,"더핑크퐁컴퍼니 '베베핀', 9개국 넷플릭스 10위권 석권"
2022-12-22,"""사랑은 비번 공유""라던 넷플릭스의 배신…계정공유 제한 본격화"
2022-12-22,"더핑크퐁컴퍼니 ‘베베핀’, 전 세계 9개국 넷플릭스 10위권 석권"
2022-12-22,"‘베베핀’, 넷플릭스 글로벌 차트 석권… 韓 애니메이션 최초"
2022-12-22,"로이터 ""MS, 넷플릭스 인수 가능성"""
2022-12-23,"앱설치수·MAU '폭락' 넷플릭스, 유료화 시작 선언"
2022-12-23,"[현장에서]""넷플릭스 같은 제작 환경"" 조현민 한진 사장이 제작한 영화 공개"
2022-12-23,"넷플릭스, 미국 뉴저지 1兆 투자…제2의 할리우드 낙점"
2022-12-23,"""넷플릭스, 내년 1억명 계정 공유 이용자 유료화 진행"""
2022-12-25,넷플릭스가 걱정되는 다섯 가지 이유
2022-12-25,'독서계 넷플릭스' 구독자들 최애 책은 소설
2022-12-27,"""넷플릭스와 한판 대결할 'K-OTT 연합 플랫폼' 절실"""
2022-12-29,"CFRA, 넷플릭스 매도→매수로 두단계 상향"
2022-12-29,'에밀리 파리에 가다'에 K뷰티가? 넷플릭스 PPL도 따냈다
2022-12-29,올해 넷플릭스 전세계 회원 60% 'K-콘텐츠' 봤다…'지우학' 비영어권 1위
2022-12-29,"넷플릭스 ""전세계 회원 60％ 한국작품 1편 이상 시청"""
2022-12-29,"넷플릭스 계정 공유 금지되나…""광고 대행사·경쟁 OTT엔 기회""-KB"
2022-12-30,"CFRA, 넷플릭스 '매수'로 2계단 상향…글로벌 OTT시장에서 경쟁 우위 확고"
2022-12-30,"넷플릭스에서 한국영화 340편 푼다…헤어진결심, 브로커 등"
2022-12-30,OTT 경쟁 가열에…올해 추락한 넷플릭스·디즈니 주가
2022-12-30,`매도`에서 `매수`로…넷플릭스 비관론자의 변심 이유는
