N,종목명,현재가,전일비,등락률,액면가,고가,저가,ROA
1.0,삼성전자,63500.0,1300.0,+2.09%,100.0,63700.0,62400.0,9.92
2.0,LG에너지솔루션,547000.0,20000.0,+3.80%,500.0,549000.0,531000.0,4.26
3.0,SK하이닉스,92900.0,1200.0,+1.31%,5000.0,93400.0,91600.0,11.48
4.0,삼성바이오로직스,809000.0,15000.0,+1.89%,2500.0,810000.0,795000.0,5.47
5.0,LG화학,716000.0,42000.0,+6.23%,5000.0,728000.0,675000.0,8.55
6.0,삼성SDI,734000.0,8000.0,+1.10%,5000.0,738000.0,726000.0,5.28
7.0,삼성전자우,56600.0,800.0,+1.43%,100.0,56600.0,55800.0,
8.0,현대차,179300.0,6600.0,+3.82%,5000.0,180000.0,173300.0,2.57
9.0,NAVER,220500.0,5000.0,+2.32%,100.0,222500.0,218000.0,64.99
10.0,기아,76200.0,3600.0,+4.96%,5000.0,76700.0,73100.0,7.48
11.0,카카오,64200.0,600.0,+0.94%,100.0,65200.0,63500.0,9.48
12.0,POSCO홀딩스,329000.0,3500.0,+1.08%,5000.0,329500.0,323000.0,8.44
13.0,셀트리온,157500.0,900.0,+0.57%,1000.0,158600.0,156400.0,11.14
14.0,삼성물산,115400.0,4100.0,+3.68%,100.0,119000.0,114800.0,3.34
15.0,KB금융,49850.0,550.0,-1.09%,5000.0,50700.0,49300.0,0.69
16.0,현대모비스,214500.0,3000.0,+1.42%,5000.0,216000.0,212500.0,4.73
17.0,신한지주,37800.0,250.0,-0.66%,5000.0,38300.0,37450.0,0.66
18.0,LG전자,113900.0,1100.0,+0.98%,5000.0,116400.0,113200.0,2.78
19.0,포스코케미칼,233500.0,4500.0,+1.97%,500.0,235000.0,227000.0,4.45
20.0,SK이노베이션,159900.0,4900.0,+3.16%,5000.0,161700.0,155900.0,1.14
21.0,SK,187500.0,1200.0,+0.64%,200.0,189700.0,187300.0,3.77
22.0,삼성생명,67200.0,400.0,+0.60%,500.0,67600.0,66500.0,0.47
23.0,하나금융지주,44250.0,50.0,-0.11%,5000.0,44800.0,43300.0,0.74
24.0,LG,81700.0,800.0,+0.99%,5000.0,82400.0,80400.0,10.75
25.0,카카오뱅크,25500.0,900.0,+3.66%,5000.0,25800.0,24850.0,0.65
26.0,KT&G,87400.0,100.0,-0.11%,5000.0,88300.0,87300.0,8.41
27.0,한국전력,18270.0,20.0,+0.11%,5000.0,18450.0,18210.0,-2.53
28.0,삼성전기,151100.0,8100.0,+5.66%,5000.0,151700.0,144300.0,9.55
29.0,고려아연,553000.0,2000.0,+0.36%,5000.0,557000.0,547000.0,8.79
30.0,HMM,22150.0,150.0,+0.68%,5000.0,22200.0,21800.0,39.17
31.0,LG생활건강,688000.0,1000.0,+0.15%,5000.0,696000.0,683000.0,12.0
32.0,삼성에스디에스,130900.0,4500.0,+3.56%,500.0,131800.0,126400.0,6.44
33.0,두산에너빌리티,15450.0,130.0,+0.85%,5000.0,15620.0,15380.0,2.62
34.0,SK텔레콤,44650.0,1950.0,-4.18%,100.0,46400.0,44500.0,6.14
35.0,삼성화재,204500.0,500.0,-0.24%,500.0,206500.0,202500.0,1.2
36.0,현대중공업,106500.0,500.0,+0.47%,5000.0,107300.0,105900.0,-5.64
37.0,S-Oil,83900.0,500.0,+0.60%,2500.0,84600.0,83500.0,8.02
38.0,엔씨소프트,413000.0,3500.0,+0.85%,500.0,419000.0,411000.0,9.14
39.0,우리금융지주,12130.0,70.0,-0.57%,5000.0,12300.0,12040.0,0.66
40.0,크래프톤,178200.0,6300.0,+3.66%,100.0,180600.0,173100.0,14.14
41.0,아모레퍼시픽,149400.0,500.0,+0.34%,500.0,151400.0,148200.0,3.06
42.0,한화솔루션,45450.0,750.0,+1.68%,5000.0,45950.0,44000.0,3.51
43.0,대한항공,23450.0,350.0,+1.52%,5000.0,23600.0,23200.0,2.23
44.0,KT,32250.0,950.0,-2.86%,5000.0,33050.0,31750.0,4.12
45.0,기업은행,10090.0,40.0,-0.39%,5000.0,10170.0,10060.0,0.64
46.0,카카오페이,59700.0,1800.0,+3.11%,500.0,61000.0,58700.0,-1.46
47.0,하이브,190700.0,6500.0,-3.30%,500.0,196200.0,189800.0,4.23
48.0,롯데케미칼,174000.0,300.0,+0.17%,5000.0,175000.0,173400.0,6.75
49.0,LG이노텍,289500.0,14000.0,+5.08%,5000.0,291000.0,277000.0,12.89
50.0,KODEX 200,32790.0,655.0,+2.04%,0.0,32850.0,32330.0,
51.0,현대글로비스,160800.0,800.0,+0.50%,500.0,162200.0,160300.0,6.79
52.0,한국조선해양,84900.0,100.0,+0.12%,5000.0,85600.0,84100.0,-4.34
53.0,F&F,149600.0,1900.0,+1.29%,100.0,150700.0,148400.0,
54.0,SK바이오사이언스,72700.0,2100.0,+2.97%,500.0,73600.0,71000.0,26.58
55.0,LG디스플레이,15220.0,560.0,+3.82%,5000.0,15300.0,14690.0,3.64
56.0,삼성엔지니어링,27550.0,800.0,+2.99%,5000.0,27900.0,26900.0,6.49
57.0,메리츠화재,51600.0,0.0,0.00%,500.0,0.0,0.0,2.49
58.0,메리츠금융지주,42000.0,200.0,-0.47%,500.0,42500.0,41800.0,1.83
59.0,SK바이오팜,67900.0,1700.0,+2.57%,500.0,68800.0,66300.0,11.34
60.0,넷마블,61200.0,4600.0,+8.13%,100.0,61500.0,57200.0,2.64
61.0,SK스퀘어,37150.0,800.0,+2.20%,100.0,37200.0,36500.0,
62.0,맥쿼리인프라,12510.0,10.0,-0.08%,0.0,12530.0,12490.0,
63.0,삼성중공업,5720.0,10.0,+0.18%,1000.0,5780.0,5680.0,-11.59
64.0,TIGER CD금리투자KIS(합성),51930.0,20.0,+0.04%,0.0,51930.0,51920.0,
65.0,CJ제일제당,329000.0,500.0,-0.15%,5000.0,331500.0,327500.0,3.4
66.0,오리온,124300.0,800.0,+0.65%,500.0,124700.0,122800.0,9.11
67.0,HD현대,61800.0,700.0,+1.15%,1000.0,62200.0,61100.0,0.6
68.0,한온시스템,9130.0,290.0,+3.28%,100.0,9240.0,8830.0,3.87
69.0,DB손해보험,67500.0,400.0,+0.60%,500.0,67600.0,66700.0,1.4
70.0,LG유플러스,10840.0,70.0,-0.64%,5000.0,10890.0,10690.0,3.84
71.0,SK아이이테크놀로지,66100.0,4300.0,+6.96%,1000.0,66400.0,62700.0,3.68
72.0,현대제철,34700.0,150.0,+0.43%,5000.0,34900.0,34250.0,4.19
73.0,한국타이어앤테크놀로지,37350.0,250.0,+0.67%,500.0,37850.0,37100.0,5.41
74.0,한국항공우주,47050.0,450.0,+0.97%,5000.0,47500.0,46750.0,0.97
75.0,미래에셋증권,7390.0,430.0,+6.18%,5000.0,7390.0,7010.0,0.96
76.0,강원랜드,21200.0,100.0,+0.47%,500.0,21300.0,21100.0,-0.28
77.0,한화에어로스페이스,87700.0,600.0,+0.69%,5000.0,88900.0,86100.0,2.94
78.0,코웨이,56700.0,300.0,+0.53%,500.0,57500.0,56400.0,13.63
79.0,금호석유,141700.0,300.0,-0.21%,5000.0,143000.0,140400.0,29.91
80.0,현대건설,36700.0,500.0,+1.38%,5000.0,36900.0,36400.0,2.95
81.0,메리츠증권,6570.0,40.0,-0.61%,1000.0,6670.0,6500.0,1.58
82.0,포스코인터내셔널,22850.0,500.0,+2.24%,5000.0,23100.0,22400.0,3.73
83.0,유한양행,51700.0,200.0,-0.39%,1000.0,52100.0,51500.0,4.08
84.0,GS,42400.0,800.0,-1.85%,5000.0,43100.0,42250.0,5.8
85.0,두산밥캣,37200.0,350.0,+0.95%,500.0,37450.0,36900.0,4.97
86.0,삼성카드,30600.0,0.0,0.00%,5000.0,30900.0,30550.0,2.18
87.0,아모레G,42400.0,300.0,-0.70%,500.0,43450.0,42150.0,3.69
88.0,SKC,91600.0,1900.0,+2.12%,5000.0,92200.0,90000.0,5.91
89.0,현대차2우B,94600.0,1200.0,+1.28%,5000.0,95100.0,93200.0,
90.0,한국금융지주,61800.0,1500.0,+2.49%,5000.0,61900.0,60300.0,2.31
91.0,한미약품,272500.0,3500.0,-1.27%,2500.0,278000.0,271500.0,4.27
92.0,현대오토에버,119600.0,400.0,-0.33%,500.0,120900.0,118700.0,4.17
93.0,이마트,116200.0,700.0,+0.61%,5000.0,117800.0,115500.0,5.93
94.0,롯데지주,30750.0,100.0,-0.32%,200.0,31250.0,30700.0,0.82
95.0,호텔신라,80900.0,700.0,+0.87%,5000.0,81400.0,80200.0,0.98
96.0,팬오션,5930.0,110.0,-1.82%,1000.0,6120.0,5910.0,9.86
97.0,BGF리테일,183200.0,600.0,-0.33%,1000.0,185500.0,182900.0,5.94
98.0,NH투자증권,9520.0,60.0,+0.63%,5000.0,9580.0,9420.0,1.54
99.0,GS리테일,29950.0,0.0,0.00%,1000.0,30350.0,29850.0,9.63
100.0,TIGER 차이나전기차SOLACTIVE,12440.0,110.0,-0.88%,0.0,12680.0,12410.0,
101.0,KODEX KOFR금리액티브(합성),102125.0,5.0,0.00%,0.0,102130.0,102125.0,
102.0,일진머티리얼즈,65000.0,2800.0,+4.50%,500.0,65400.0,62500.0,4.46
103.0,에스디바이오센서,28700.0,1000.0,+3.61%,500.0,29050.0,27700.0,47.66
104.0,삼성증권,33500.0,350.0,+1.06%,5000.0,33650.0,33150.0,1.49
105.0,쌍용C&E,5930.0,20.0,+0.34%,100.0,5990.0,5900.0,5.4
106.0,현대미포조선,73600.0,200.0,-0.27%,5000.0,74700.0,73500.0,-4.28
107.0,한국가스공사,31350.0,0.0,0.00%,5000.0,31600.0,31200.0,2.42
108.0,씨에스윈드,67600.0,700.0,+1.05%,500.0,68900.0,67200.0,4.88
109.0,현대해상,31600.0,100.0,+0.32%,500.0,31650.0,31200.0,0.85
110.0,현대로템,25750.0,400.0,+1.58%,5000.0,25900.0,25500.0,1.24
111.0,키움증권,107000.0,3000.0,+2.88%,5000.0,107400.0,102500.0,2.18
112.0,대우조선해양,25900.0,250.0,-0.96%,5000.0,26900.0,25300.0,-16.23
113.0,한진칼,41400.0,950.0,+2.35%,2500.0,41850.0,40550.0,-0.99
114.0,KODEX 200선물인버스2X,2790.0,120.0,-4.12%,0.0,2875.0,2780.0,
115.0,롯데쇼핑,88900.0,300.0,+0.34%,5000.0,89800.0,88500.0,-0.82
116.0,한솔케미칼,221500.0,11000.0,+5.23%,5000.0,224000.0,212500.0,14.45
117.0,한화시스템,13240.0,30.0,+0.23%,5000.0,13530.0,13070.0,2.97
118.0,KODEX 종합채권(AA-이상)액티브,104485.0,65.0,+0.06%,0.0,104715.0,104300.0,
119.0,LG화학우,322000.0,14500.0,+4.72%,5000.0,323000.0,307000.0,
120.0,한전기술,63400.0,800.0,+1.28%,200.0,64000.0,62800.0,2.34
121.0,서울가스,473500.0,0.0,0.00%,5000.0,478500.0,470500.0,0.51
122.0,휠라홀딩스,38900.0,500.0,-1.27%,1000.0,39500.0,38150.0,8.4
123.0,제일기획,20500.0,50.0,+0.24%,200.0,20600.0,20350.0,7.01
124.0,코스모신소재,76600.0,6800.0,+9.74%,1000.0,79500.0,69800.0,5.06
125.0,CJ,80300.0,0.0,0.00%,5000.0,81300.0,80200.0,1.97
126.0,동원산업,45900.0,900.0,+2.00%,1000.0,46000.0,45000.0,5.57
127.0,현대차우,93900.0,1900.0,+2.07%,5000.0,94100.0,92000.0,
128.0,DB하이텍,51400.0,4750.0,+10.18%,5000.0,51400.0,47200.0,23.23
129.0,OCI,95400.0,2400.0,+2.58%,5000.0,95400.0,93800.0,12.86
130.0,두산퓨얼셀,34450.0,1150.0,+3.45%,100.0,34950.0,33800.0,1.17
131.0,HL만도,47650.0,1350.0,+2.92%,1000.0,48450.0,46600.0,3.36
132.0,TIGER 미국나스닥100,73070.0,1340.0,+1.87%,0.0,73280.0,72905.0,
133.0,에스원,57800.0,700.0,+1.23%,500.0,58000.0,57100.0,6.65
134.0,BNK금융지주,6690.0,90.0,-1.33%,5000.0,6830.0,6670.0,0.69
135.0,농심,357000.0,0.0,0.00%,5000.0,361000.0,350500.0,3.54
136.0,한화생명,2500.0,5.0,-0.20%,5000.0,2550.0,2495.0,0.8
137.0,TIGER MSCI Korea TR,13645.0,225.0,+1.68%,0.0,13660.0,13515.0,
138.0,한미사이언스,30900.0,350.0,+1.15%,500.0,31400.0,30650.0,4.59
139.0,LS,66800.0,700.0,+1.06%,5000.0,67000.0,65900.0,2.9
140.0,한화,28350.0,300.0,+1.07%,5000.0,28600.0,28100.0,1.1
141.0,KCC,238500.0,6500.0,+2.80%,5000.0,242500.0,234500.0,-0.42
142.0,KODEX 레버리지,15610.0,600.0,+4.00%,0.0,15670.0,15190.0,
143.0,신세계,209500.0,500.0,+0.24%,5000.0,211000.0,208500.0,2.94
144.0,KODEX 200TR,11020.0,210.0,+1.94%,0.0,11045.0,10835.0,
145.0,동서,20400.0,400.0,+2.00%,500.0,20800.0,20000.0,7.41
146.0,영원무역,44950.0,1150.0,+2.63%,500.0,45500.0,43700.0,10.15
147.0,삼천리,475500.0,2000.0,-0.42%,5000.0,480000.0,472500.0,1.76
148.0,효성티앤씨,445500.0,21000.0,+4.95%,5000.0,446000.0,425000.0,27.42
149.0,CJ대한통운,84100.0,600.0,+0.72%,5000.0,84800.0,83700.0,1.7
150.0,GS건설,22250.0,500.0,+2.30%,5000.0,22400.0,21900.0,2.96
151.0,대한전선,1521.0,9.0,+0.60%,100.0,1525.0,1512.0,2.21
152.0,TIGER 200,32800.0,635.0,+1.97%,0.0,32870.0,32300.0,
153.0,대성홀딩스,116100.0,200.0,+0.17%,1000.0,116500.0,115000.0,1.98
154.0,금양,32000.0,1600.0,+5.26%,500.0,32400.0,30850.0,4.99
155.0,오뚜기,460000.0,2000.0,-0.43%,5000.0,464500.0,459500.0,5.26
156.0,대우건설,4415.0,55.0,+1.26%,5000.0,4450.0,4380.0,4.91
157.0,JB금융지주,9250.0,30.0,+0.33%,5000.0,9420.0,9060.0,0.96
158.0,TIGER 미국S&P500,13355.0,145.0,+1.10%,0.0,13390.0,13315.0,
159.0,효성첨단소재,402500.0,8000.0,+2.03%,5000.0,406500.0,397000.0,12.49
160.0,하이트진로,25100.0,100.0,-0.40%,5000.0,25300.0,25000.0,2.07
161.0,현대두산인프라코어,8690.0,340.0,+4.07%,1000.0,8750.0,8430.0,6.76
162.0,LIG넥스원,74600.0,100.0,+0.13%,5000.0,75600.0,73700.0,4.06
163.0,쌍용차,8760.0,0.0,0.00%,5000.0,0.0,0.0,-14.21
164.0,TIGER 미국필라델피아반도체나스닥,10760.0,260.0,+2.48%,0.0,10795.0,10685.0,
165.0,롯데칠성,173400.0,3300.0,+1.94%,500.0,174000.0,170100.0,3.88
166.0,LX세미콘,95000.0,3000.0,+3.26%,500.0,96000.0,92200.0,30.83
167.0,한전KPS,34300.0,200.0,-0.58%,200.0,35050.0,34200.0,7.11
168.0,한미반도체,15840.0,150.0,-0.94%,100.0,16200.0,15580.0,27.62
169.0,솔루스첨단소재,43700.0,3200.0,+7.90%,100.0,44200.0,41200.0,0.02
170.0,TIGER 미국테크TOP10 INDXX,10080.0,210.0,+2.13%,0.0,10100.0,10015.0,
171.0,현대위아,55200.0,1900.0,+3.56%,5000.0,55800.0,53700.0,0.73
172.0,롯데정밀화학,58000.0,400.0,+0.69%,5000.0,58800.0,57600.0,25.47
173.0,LS ELECTRIC,49800.0,600.0,+1.22%,5000.0,49950.0,49350.0,3.2
174.0,효성,69000.0,200.0,+0.29%,5000.0,69500.0,68700.0,11.16
175.0,녹십자,123700.0,700.0,+0.57%,5000.0,124500.0,123200.0,5.94
176.0,덴티움,129400.0,300.0,+0.23%,500.0,131300.0,128000.0,10.27
177.0,SK케미칼,83000.0,2100.0,+2.60%,5000.0,83800.0,80900.0,8.85
178.0,대웅제약,122000.0,600.0,+0.49%,2500.0,125400.0,121300.0,2.18
179.0,두산,85000.0,700.0,+0.83%,5000.0,85900.0,84300.0,2.34
180.0,현대일렉트릭,38450.0,300.0,+0.79%,5000.0,38950.0,38200.0,-1.5
181.0,TIGER 2차전지테마,22265.0,795.0,+3.70%,0.0,22325.0,21575.0,
182.0,DL이앤씨,34500.0,450.0,+1.32%,5000.0,34950.0,34150.0,
183.0,현대백화점,56300.0,400.0,+0.72%,5000.0,56700.0,56000.0,2.64
184.0,KODEX 2차전지산업,23110.0,650.0,+2.89%,0.0,23180.0,22615.0,
185.0,후성,13820.0,1720.0,+14.21%,500.0,14040.0,12200.0,5.41
186.0,제주항공,16900.0,420.0,+2.55%,1000.0,16920.0,16530.0,-22.36
187.0,GKL,20950.0,250.0,+1.21%,500.0,21200.0,20400.0,-18.27
188.0,한국앤컴퍼니,13540.0,160.0,+1.20%,500.0,13680.0,13380.0,5.08
189.0,KODEX 삼성그룹,9325.0,145.0,+1.58%,0.0,9365.0,9235.0,
190.0,코오롱인더,46400.0,1700.0,+3.80%,5000.0,46400.0,44900.0,3.83
191.0,KODEX 단기채권PLUS,105660.0,10.0,+0.01%,0.0,105665.0,105650.0,
192.0,DGB금융지주,7520.0,30.0,-0.40%,5000.0,7620.0,7450.0,0.67
193.0,동국제강,13270.0,10.0,-0.08%,5000.0,13750.0,13250.0,9.51
194.0,LX인터내셔널,32600.0,550.0,+1.72%,5000.0,32850.0,32100.0,8.9
195.0,에스엘,27100.0,650.0,+2.46%,500.0,27550.0,26600.0,3.92
196.0,KBSTAR 200,32985.0,625.0,+1.93%,0.0,33055.0,32455.0,
197.0,DL,58100.0,1000.0,+1.75%,5000.0,58500.0,57100.0,7.87
198.0,동원시스템즈,41500.0,900.0,+2.22%,5000.0,41700.0,40450.0,3.5
199.0,일진하이솔루스,32600.0,850.0,+2.68%,500.0,33000.0,31900.0,4.22
200.0,율촌화학,47350.0,950.0,+2.05%,500.0,47600.0,46050.0,1.32
